time,w,x,y,z
222.0,0.78229,0.01991,-0.62057,0.05253
222.5,0.77256,0.02179,-0.6319,0.06026
223.0,0.77557,0.00975,-0.62886,0.05628
223.5,0.77632,0.01228,-0.62745,0.06097
224.0,0.78006,0.01272,-0.62293,0.05955
224.5,0.78281,0.00299,-0.61995,0.05579
225.0,0.78434,0.00838,-0.61804,0.05485
225.5,0.7818,0.00937,-0.62055,0.06213
226.0,0.77787,0.01367,-0.62472,0.06856
226.5,0.77807,0.00859,-0.62521,0.06235
227.0,0.77678,0.00979,-0.62639,0.06636
227.5,0.7786,0.01215,-0.62384,0.06862
228.0,0.77981,0.00807,-0.62284,0.06437
228.5,0.78248,0.01623,-0.61938,0.06382
229.0,0.78031,0.00906,-0.62322,0.05369
229.5,0.78043,0.00797,-0.62318,0.05245
230.0,0.78613,-0.00387,-0.61655,0.04591
230.5,0.78594,-0.00026,-0.61672,0.04691
231.0,0.78597,0.00128,-0.61657,0.04835
231.5,0.78687,0.00143,-0.61543,0.04823
232.0,0.78723,0.00532,-0.61456,0.05285
232.5,0.78678,0.00791,-0.6149,0.05521
233.0,0.78623,0.00743,-0.61575,0.05372
233.5,0.78585,0.0118,-0.61566,0.05927
234.0,0.78554,0.01258,-0.61584,0.06128
234.5,0.78567,0.01349,-0.61565,0.06135
235.0,0.77649,0.03866,-0.62391,0.08112
235.5,0.77876,0.03537,-0.62126,0.081
236.0,0.78202,0.02811,-0.61795,0.07769
236.5,0.78882,0.01177,-0.61072,0.07001
237.0,0.7836,0.01671,-0.61661,0.07567
237.5,0.79167,0.00528,-0.60763,0.06539
238.0,0.78254,0.01605,-0.61881,0.06855
238.5,0.78705,0.01479,-0.61369,0.063
239.0,0.78069,0.02009,-0.62155,0.06363
239.5,0.77285,0.02078,-0.63185,0.05731
240.0,0.7978,0.00235,-0.6016,0.04323
240.5,0.77864,0.02289,-0.62488,0.05472
241.0,0.77076,0.03551,-0.63309,0.06408
241.5,0.77907,0.05028,-0.62189,0.06337
242.0,0.78665,0.02921,-0.61473,0.05191
242.5,0.77614,0.0396,-0.62728,0.05303
243.0,0.78216,0.02186,-0.62091,0.04971
243.5,0.78207,0.01377,-0.62199,0.03944
244.0,0.78152,0.01908,-0.62197,0.04757
244.5,0.78209,0.01589,-0.62155,0.04485
245.0,0.78251,0.01316,-0.62119,0.04328
245.5,0.78128,0.01588,-0.62237,0.04738
246.0,0.78032,0.0182,-0.62335,0.04953
246.5,0.77927,0.01941,-0.62452,0.05081
247.0,0.77901,0.01993,-0.62475,0.05173
247.5,0.77803,0.02415,-0.62535,0.0571
248.0,0.77786,0.02437,-0.62554,0.05739
248.5,0.77825,0.02255,-0.62522,0.05621
249.0,0.7782,0.0208,-0.62552,0.0542
249.5,0.77894,0.01507,-0.62499,0.05152
250.0,0.77864,0.01541,-0.62569,0.04739
250.5,0.77779,0.01916,-0.62653,0.04885
251.0,0.7784,0.01639,-0.62609,0.04563
251.5,0.77788,0.01674,-0.62683,0.0441
252.0,0.77683,0.02198,-0.62746,0.05089
252.5,0.77692,0.02063,-0.62754,0.04903
253.0,0.77724,0.01952,-0.62713,0.04971
253.5,0.77759,0.01758,-0.62692,0.04743
254.0,0.77725,0.01988,-0.62704,0.05043
254.5,0.77597,0.02528,-0.62795,0.05622
255.0,0.77574,0.02433,-0.62838,0.05491
255.5,0.77588,0.02219,-0.62852,0.0522
256.0,0.7758,0.02656,-0.62802,0.05712
256.5,0.7743,0.0263,-0.63,0.05571
257.0,0.77433,0.0283,-0.62993,0.05518
257.5,0.77627,0.03148,-0.62692,0.06034
258.0,0.77546,0.03275,-0.62813,0.05733
258.5,0.77549,0.02337,-0.62867,0.05554
259.0,0.77533,0.02355,-0.62919,0.05172
259.5,0.77253,0.02821,-0.6321,0.05568
260.0,0.77425,0.02655,-0.63022,0.05382
260.5,0.77492,0.02543,-0.62932,0.05516
261.0,0.7754,0.02478,-0.6289,0.05364
261.5,0.77598,0.0242,-0.62817,0.05403
262.0,0.7768,0.0161,-0.62802,0.04642
262.5,0.77687,0.02162,-0.62732,0.0521
263.0,0.77568,0.02301,-0.62856,0.05424
263.5,0.77604,0.0247,-0.62788,0.05621
264.0,0.77574,0.02402,-0.62835,0.0555
264.5,0.77611,0.0232,-0.62793,0.05532
265.0,0.77659,0.02654,-0.62706,0.057
265.5,0.77473,0.0278,-0.62927,0.0573
266.0,0.78271,0.02391,-0.61927,0.05954
266.5,0.78818,0.02027,-0.61241,0.05966
267.0,0.79659,0.00786,-0.60235,0.05302
267.5,0.79443,0.0109,-0.60519,0.05254
268.0,0.7921,0.01671,-0.60782,0.05564
268.5,0.78635,0.02156,-0.61437,0.06313
269.0,0.78358,0.01659,-0.61785,0.06515
269.5,0.79046,-0.10938,-0.59809,-0.08021
270.0,0.74928,-0.20552,-0.59061,-0.2199
270.5,0.75485,-0.19144,-0.59444,-0.20115
271.0,0.78235,-0.12181,-0.59946,-0.11935
271.5,0.79718,-0.08718,-0.59431,-0.06368
272.0,0.79737,-0.07936,-0.59519,-0.06249
272.5,0.79664,-0.09661,-0.5911,-0.08297
273.0,0.8002,-0.10403,-0.584,-0.08972
273.5,0.79084,-0.11469,-0.5929,-0.10076
274.0,0.78741,-0.11167,-0.5988,-0.09589
274.5,0.78177,-0.11202,-0.60643,-0.09372
275.0,0.78831,-0.10261,-0.60048,-0.08781
275.5,0.79668,-0.09596,-0.59081,-0.08534
276.0,0.78976,-0.09858,-0.59918,-0.08826
276.5,0.79438,-0.08618,-0.5972,-0.07175
277.0,0.79593,-0.07656,-0.59653,-0.0709
277.5,0.79579,-0.08801,-0.5942,-0.07841
278.0,0.79078,-0.08931,-0.60174,-0.06964
278.5,0.78015,-0.08576,-0.6151,-0.07695
279.0,0.78164,-0.08708,-0.6133,-0.0745
279.5,0.77604,-0.09155,-0.62032,-0.06942
280.0,0.78062,-0.07177,-0.61905,-0.05024
280.5,0.77727,-0.06725,-0.62429,-0.04289
281.0,0.77615,-0.07537,-0.62406,-0.05201
281.5,0.78043,-0.07348,-0.61852,-0.05673
282.0,0.77871,-0.03489,-0.62665,-0.00675
282.5,0.75365,0.10931,-0.64031,0.10462
283.0,0.76786,0.10239,-0.6236,0.10632
283.5,0.7724,0.08824,-0.62308,0.08745
284.0,0.77709,0.05273,-0.62491,0.05595
284.5,0.7873,0.02088,-0.61509,0.0408
285.0,0.78569,0.01605,-0.61722,0.04147
285.5,0.78982,0.00212,-0.61257,0.03454
286.0,0.79385,-0.00902,-0.60751,0.03
286.5,0.79355,0.00098,-0.60796,0.03011
287.0,0.78496,-0.00123,-0.61958,0.0145
287.5,0.79026,-0.01345,-0.61259,0.01692
288.0,0.78981,-0.00644,-0.61299,0.02563
288.5,0.78796,0.00088,-0.61526,0.02867
289.0,0.78744,0.00401,-0.6159,0.02881
289.5,0.78756,0.00091,-0.61596,0.02418
290.0,0.78733,0.00482,-0.6161,0.02742
290.5,0.78054,0.02248,-0.62366,0.03955
291.0,0.79351,0.00721,-0.60773,0.03479
291.5,0.79775,0.01346,-0.60211,0.03349
292.0,0.79698,0.01675,-0.60305,0.03341
292.5,0.77991,0.01616,-0.62496,0.03408
293.0,0.78591,0.01665,-0.61772,0.0271
293.5,0.78473,0.02152,-0.619,0.02867
294.0,0.77813,0.02536,-0.6273,0.02464
294.5,0.78434,0.01042,-0.62021,0.01728
295.0,0.7846,0.00683,-0.61998,0.01501
295.5,0.78472,0.0104,-0.61974,0.01659
296.0,0.78421,0.0076,-0.62038,0.01792
296.5,0.78499,0.0064,-0.61942,0.01782
297.0,0.78462,0.0085,-0.61973,0.0218
297.5,0.7847,0.00331,-0.61982,0.01715
298.0,0.78431,-0.00053,-0.62046,0.0119
298.5,0.78323,0.00533,-0.6217,0.01597
299.0,0.7837,-0.00099,-0.62126,0.00953
299.5,0.77374,-0.00899,-0.63275,0.0339
300.0,0.77294,-0.00348,-0.63335,0.04081
300.5,0.77265,-0.01165,-0.634,0.03418
301.0,0.77913,-0.00446,-0.62585,0.03868
301.5,0.77499,-0.00034,-0.63072,0.04285
302.0,0.77325,-0.00911,-0.63315,0.03711
302.5,0.77413,-0.0031,-0.63241,0.03173
303.0,0.76816,0.0069,-0.63906,0.04152
303.5,0.77028,0.00285,-0.63618,0.04673
304.0,0.77004,-0.01052,-0.63668,0.0425
304.5,0.77248,-0.00175,-0.63329,0.04964
305.0,0.77106,0.00607,-0.6343,0.05777
305.5,0.77283,0.01779,-0.63202,0.05671
306.0,0.77128,0.01093,-0.63422,0.05491
306.5,0.77297,0.01635,-0.63215,0.05368
307.0,0.77575,0.00647,-0.62831,0.06039
307.5,0.77719,0.00243,-0.62703,0.0552
308.0,0.77657,0.00683,-0.62758,0.05728
308.5,0.77658,-0.00174,-0.62801,0.0525
309.0,0.77422,0.00933,-0.63025,0.0594
309.5,0.77532,0.00869,-0.62894,0.05897
310.0,0.77585,0.01166,-0.62831,0.05825
310.5,0.7695,0.01735,-0.63597,0.05793
311.0,0.76895,0.01484,-0.63673,0.05757
311.5,0.77166,0.00923,-0.63373,0.05544
312.0,0.77214,0.01994,-0.63272,0.05757
312.5,0.77428,0.01776,-0.62945,0.06495
313.0,0.77718,0.00902,-0.62698,0.05529
313.5,0.78525,0.00621,-0.6172,0.05147
314.0,0.79865,0.00146,-0.59985,0.05086
314.5,0.81288,-0.03142,-0.58118,0.02781
315.0,0.81474,-0.02238,-0.57908,0.02476
315.5,0.8126,-0.02383,-0.58209,0.02297
316.0,0.80116,-0.00593,-0.59702,0.04409
316.5,0.79801,0.0082,-0.59976,0.06037
317.0,0.79238,0.01563,-0.60703,0.06045
317.5,0.77692,0.02987,-0.62591,0.06329
318.0,0.78526,0.01782,-0.61699,0.05127
318.5,0.78707,0.00951,-0.61475,0.05242
319.0,0.78926,0.00638,-0.61252,0.0456
319.5,0.79578,-0.00427,-0.60435,0.04146
320.0,0.79332,-0.00092,-0.60711,0.04799
320.5,0.77231,0.0135,-0.63316,0.05241
321.0,0.76925,0.01541,-0.63658,0.05493
321.5,0.78444,0.00525,-0.61828,0.05123
322.0,0.78785,-0.00169,-0.61382,0.05249
322.5,0.7851,0.01321,-0.61617,0.0635
323.0,0.78804,0.00875,-0.61338,0.05417
323.5,0.79037,0.0103,-0.61007,0.05724
324.0,0.78866,0.01082,-0.613,0.04873
324.5,0.78689,0.00683,-0.61519,0.05047
325.0,0.78159,0.01265,-0.62149,0.05435
325.5,0.78338,0.00884,-0.6197,0.04947
326.0,0.78848,0.00313,-0.61351,0.04632
326.5,0.78879,0.00292,-0.6131,0.04637
327.0,0.7865,0.01873,-0.61527,0.05245
327.5,0.79007,0.01363,-0.61148,0.04415
328.0,0.78885,0.0053,-0.61316,0.04434
328.5,0.78746,0.00233,-0.61545,0.03702
329.0,0.78787,-0.00212,-0.61508,0.03443
329.5,0.78757,0.00182,-0.61526,0.03779
330.0,0.78934,-0.00298,-0.61313,0.03534
330.5,0.78635,0.00133,-0.61672,0.03945
331.0,0.78642,0.01007,-0.61595,0.04787
331.5,0.78491,0.0096,-0.6178,0.04879
332.0,0.78543,0.018,-0.61626,0.05701
332.5,0.78555,0.01483,-0.61619,0.0569
333.0,0.78608,0.012,-0.61583,0.0541
333.5,0.78764,0.01182,-0.61374,0.05522
334.0,0.78819,0.00886,-0.61317,0.05422
334.5,0.78874,0.0094,-0.61242,0.05468
335.0,0.78912,0.01156,-0.61196,0.05389
335.5,0.79084,0.00838,-0.60998,0.05166
336.0,0.78687,0.00591,-0.61505,0.05256
336.5,0.79339,0.0016,-0.60685,0.05009
337.0,0.78256,0.01058,-0.62011,0.05659
337.5,0.78822,0.0088,-0.61326,0.05293
338.0,0.79072,0.01104,-0.60974,0.05563
338.5,0.78618,0.01882,-0.61514,0.05838
339.0,0.78485,0.01135,-0.61751,0.05304
339.5,0.78739,0.00932,-0.61448,0.05089
340.0,0.78931,0.00347,-0.6126,0.04414
340.5,0.78925,0.0061,-0.61238,0.04791
341.0,0.78869,0.00696,-0.61308,0.04785
341.5,0.78961,0.00538,-0.61209,0.04556
342.0,0.79117,0.00178,-0.61006,0.04598
342.5,0.79098,0.00812,-0.61018,0.04694
343.0,0.79012,0.00652,-0.61149,0.04461
343.5,0.78931,0.00734,-0.61231,0.04749
344.0,0.78851,0.01169,-0.6129,0.05206
344.5,0.78821,0.01116,-0.61331,0.05191
345.0,0.78795,0.01216,-0.61331,0.05547
345.5,0.78945,0.00593,-0.61213,0.04772
346.0,0.78837,0.0065,-0.61343,0.04868
346.5,0.78892,0.00408,-0.61295,0.04622
347.0,0.78881,0.00666,-0.61279,0.04971
347.5,0.78975,0.00648,-0.61168,0.04848
348.0,0.79027,0.00152,-0.61138,0.04404
348.5,0.78947,0.00638,-0.61186,0.05075
349.0,0.78938,0.008,-0.61188,0.05165
349.5,0.79067,0.01055,-0.60987,0.05507
350.0,0.79122,0.00751,-0.60873,0.06007
350.5,0.79044,0.01106,-0.6096,0.0609
351.0,0.78873,0.01592,-0.61187,0.05931
351.5,0.79344,0.00689,-0.60595,0.05888
352.0,0.79734,0.00662,-0.60091,0.05792
352.5,0.79527,0.01059,-0.60315,0.0624
353.0,0.79155,0.01666,-0.60745,0.06654
353.5,0.7901,0.02008,-0.60901,0.06845
354.0,0.79074,0.01388,-0.60925,0.05996
354.5,0.78984,0.01313,-0.61061,0.05818
355.0,0.79073,0.00608,-0.60983,0.05535
355.5,0.78858,0.00813,-0.61264,0.0547
356.0,0.79393,1e-05,-0.60641,0.04687
356.5,0.7973,0.00443,-0.60192,0.0472
357.0,0.79932,0.01032,-0.5989,0.05033
357.5,0.79765,0.00801,-0.60078,0.05474
358.0,0.79486,0.01552,-0.60362,0.06203
358.5,0.79605,0.00905,-0.60249,0.05886
359.0,0.79385,0.00889,-0.60567,0.0559
359.5,0.79166,0.00582,-0.60897,0.05138
360.0,0.79048,0.00644,-0.61045,0.05191
360.5,0.78838,0.00663,-0.61326,0.0507
361.0,0.78803,0.00473,-0.61396,0.04775
361.5,0.78814,0.00682,-0.61363,0.05003
362.0,0.78906,0.00602,-0.61252,0.04914
362.5,0.78835,0.00889,-0.61317,0.05189
363.0,0.78801,0.01103,-0.61342,0.05366
363.5,0.78815,0.00993,-0.61329,0.05326
364.0,0.78936,0.00991,-0.61191,0.05133
364.5,0.7901,0.00882,-0.61098,0.05111
365.0,0.78974,0.01192,-0.61117,0.05366
365.5,0.79013,0.00944,-0.61111,0.04891
366.0,0.79002,0.01496,-0.61104,0.05009
366.5,0.78978,0.01265,-0.61112,0.0535
367.0,0.7942,0.00226,-0.60607,0.04664
367.5,0.79166,0.00874,-0.60925,0.0476
368.0,0.79225,0.00521,-0.60877,0.04429
368.5,0.79217,0.0029,-0.60854,0.04882
369.0,0.7922,0.00068,-0.60871,0.04612
369.5,0.79073,0.00388,-0.61037,0.04922
370.0,0.78918,0.00622,-0.61214,0.05182
370.5,0.78877,0.00673,-0.61257,0.05298
371.0,0.78864,0.00579,-0.61283,0.05193
371.5,0.7891,0.00478,-0.61247,0.04929
372.0,0.78826,0.00286,-0.61388,0.04508
372.5,0.78802,0.00203,-0.61426,0.0442
373.0,0.78857,0.00165,-0.61372,0.04185
373.5,0.78821,0.00747,-0.61376,0.04713
374.0,0.78581,0.00693,-0.61682,0.04721
374.5,0.7886,0.0106,-0.61268,0.05349
375.0,0.78805,0.01207,-0.61294,0.05819
375.5,0.77558,0.02239,-0.62813,0.06068
376.0,0.78314,0.00932,-0.62005,0.04891
376.5,0.77576,0.00521,-0.62978,0.04244
377.0,0.78307,0.0015,-0.62082,0.04027
377.5,0.78652,0.00162,-0.61648,0.03964
378.0,0.78586,0.00429,-0.61716,0.04199
378.5,0.78668,0.00368,-0.61619,0.04096
379.0,0.78637,0.00537,-0.61633,0.04449
379.5,0.78668,0.00914,-0.61542,0.05051
380.0,0.78665,0.00793,-0.6155,0.05031
380.5,0.78746,0.00902,-0.61431,0.0519
381.0,0.78894,0.01031,-0.61245,0.05114
381.5,0.79222,0.00571,-0.60858,0.04716
382.0,0.79599,-0.00247,-0.60422,0.03961
382.5,0.79443,0.00115,-0.606,0.04357
383.0,0.79359,0.00354,-0.60692,0.04578
383.5,0.79112,0.00601,-0.60985,0.04926
384.0,0.79031,0.00617,-0.61089,0.04927
384.5,0.78982,0.00624,-0.61151,0.0495
385.0,0.78909,0.00678,-0.61247,0.04901
385.5,0.785,0.01015,-0.61755,0.05052
386.0,0.79158,0.00383,-0.60956,0.04551
386.5,0.78091,0.01283,-0.62245,0.05316
387.0,0.7848,0.00567,-0.61831,0.04465
387.5,0.78689,0.004,-0.61562,0.04525
388.0,0.79055,0.0024,-0.61103,0.04374
388.5,0.7907,0.00275,-0.61069,0.04568
389.0,0.78995,0.00547,-0.61139,0.049
389.5,0.78948,0.00736,-0.61175,0.05171
390.0,0.78862,0.00456,-0.6132,0.04776
390.5,0.79093,0.01364,-0.60996,0.04939
391.0,0.79152,0.0227,-0.60872,0.05192
391.5,0.79642,0.01093,-0.60316,0.04519
392.0,0.79245,0.01392,-0.60774,0.05222
392.5,0.79038,0.01747,-0.60986,0.05757
393.0,0.79141,0.01108,-0.60927,0.05087
393.5,0.79047,0.01158,-0.61028,0.05323
394.0,0.78957,0.01262,-0.61131,0.05444
394.5,0.78936,0.00894,-0.612,0.05039
395.0,0.78885,0.01186,-0.61235,0.05325
395.5,0.78839,0.01309,-0.61274,0.05541
396.0,0.78461,0.01994,-0.61672,0.0624
396.5,0.78693,0.01646,-0.61345,0.06633
397.0,0.78677,0.01602,-0.61431,0.06001
397.5,0.7911,0.02182,-0.60821,0.06333
398.0,0.79036,0.0146,-0.60952,0.06196
398.5,0.79204,0.00844,-0.60811,0.05516
399.0,0.79151,0.0107,-0.60859,0.05704
399.5,0.79046,0.00995,-0.61018,0.05477
400.0,0.79019,0.00398,-0.61116,0.04808
400.5,0.79082,0.00615,-0.6102,0.0496
401.0,0.79043,0.00677,-0.6107,0.04955
401.5,0.79056,0.00486,-0.61032,0.05233
402.0,0.79275,-0.00071,-0.60776,0.04917
402.5,0.79323,0.00414,-0.60709,0.04957
403.0,0.78974,0.01033,-0.6116,0.04896
403.5,0.79448,0.01106,-0.60562,0.04629
404.0,0.79613,0.01044,-0.60353,0.04528
404.5,0.79675,0.00401,-0.60314,0.04057
405.0,0.79389,0.00234,-0.60712,0.03733
405.5,0.79181,0.00379,-0.60916,0.04682
406.0,0.78187,0.01669,-0.62089,0.05614
406.5,0.79618,0.01012,-0.60234,0.05864
407.0,0.78436,0.07995,-0.60252,0.12574
407.5,0.75794,0.17016,-0.58075,0.24501
408.0,0.71884,0.25774,-0.54764,0.34291
408.5,0.71748,0.24542,-0.5535,0.34479
409.0,0.72317,0.23891,-0.558,0.3299
409.5,0.73293,0.21568,-0.56796,0.30657
410.0,0.73916,0.20271,-0.57364,0.28938
410.5,0.7437,0.19293,-0.57718,0.27712
411.0,0.74705,0.18577,-0.58001,0.2669
411.5,0.75018,0.1774,-0.58337,0.2563
412.0,0.75139,0.17473,-0.58384,0.25351
412.5,0.75324,0.16897,-0.58576,0.24742
413.0,0.75985,0.15358,-0.58909,0.22865
413.5,0.7892,0.0532,-0.60404,0.10124
414.0,0.79811,-0.01871,-0.60261,0.00923
414.5,0.80462,0.00199,-0.59254,0.04199
415.0,0.80071,0.03718,-0.59155,0.0887
415.5,0.79744,0.08972,-0.57946,0.14368
416.0,0.77937,0.13674,-0.5747,0.20976
416.5,0.7789,0.12465,-0.5823,0.19738
417.0,0.77677,0.12416,-0.58555,0.19644
417.5,0.77201,0.14047,-0.58301,0.21126
418.0,0.76931,0.14142,-0.58443,0.21645
418.5,0.77039,0.1349,-0.58736,0.20869
419.0,0.77082,0.1299,-0.58929,0.20481
419.5,0.77506,0.11578,-0.59337,0.18453
420.0,0.7934,-0.01555,-0.60836,0.03388
420.5,0.78971,-0.07556,-0.60767,-0.04305
421.0,0.78751,-0.1135,-0.59942,-0.0893
421.5,0.78894,-0.14384,-0.58047,-0.14241
422.0,0.79098,-0.14302,-0.57713,-0.14513
422.5,0.79248,-0.12976,-0.58383,-0.1206
423.0,0.79181,-0.11711,-0.59005,-0.10683
423.5,0.79103,-0.10283,-0.59639,-0.09099
424.0,0.79519,-0.07858,-0.5992,-0.0524
424.5,0.79619,0.02493,-0.60176,0.06378
425.0,0.77085,0.12848,-0.59621,0.18596
425.5,0.76973,0.11035,-0.60913,0.15681
426.0,0.77795,0.07778,-0.61265,0.1171
426.5,0.77894,0.07731,-0.61125,0.11783
427.0,0.76908,0.07933,-0.62415,0.11363
427.5,0.77695,0.06725,-0.61711,0.10606
428.0,0.77539,0.06353,-0.62019,0.10174
428.5,0.77559,0.06009,-0.62217,0.08941
429.0,0.78315,0.04978,-0.61424,0.08459
429.5,0.78557,0.04722,-0.61161,0.08265
430.0,0.7873,0.04824,-0.60858,0.08776
430.5,0.78892,0.04153,-0.6079,0.08111
431.0,0.79058,0.04089,-0.60474,0.08858
431.5,0.79125,0.04568,-0.60301,0.09203
432.0,0.78704,0.04577,-0.6081,0.09446
432.5,0.78833,0.04377,-0.60565,0.10028
433.0,0.78567,0.05211,-0.60624,0.11278
433.5,0.78663,0.05469,-0.60464,0.11347
434.0,0.78842,0.05522,-0.60303,0.10931
434.5,0.78545,0.06727,-0.60374,0.11955
435.0,0.78036,0.06574,-0.61065,0.11859
435.5,0.7797,0.06279,-0.61264,0.11419
436.0,0.77134,0.06385,-0.62271,0.11589
436.5,0.78198,0.05171,-0.61081,0.11402
437.0,0.78341,0.05227,-0.60909,0.11308
437.5,0.78373,0.05742,-0.60713,0.11882
438.0,0.78529,0.05492,-0.60587,0.11603
438.5,0.78786,0.05536,-0.60255,0.11572
439.0,0.78308,0.06261,-0.60693,0.12149
439.5,0.78295,0.06673,-0.60535,0.12775
440.0,0.78422,0.06939,-0.60263,0.13136
440.5,0.79592,0.04594,-0.591,0.12404
441.0,0.79298,0.04833,-0.59509,0.12232
441.5,0.79198,0.04952,-0.59695,0.1192
442.0,0.78842,0.05319,-0.60138,0.11899
442.5,0.78986,0.0461,-0.60098,0.1143
443.0,0.78986,0.05722,-0.59826,0.1232
443.5,0.78637,0.06383,-0.60111,0.12831
444.0,0.78427,0.06405,-0.60409,0.12708
444.5,0.78656,0.06412,-0.60088,0.12808
445.0,0.78934,0.07247,-0.5951,0.1334
445.5,0.78948,0.06828,-0.59664,0.12781
446.0,0.78916,0.06412,-0.5985,0.1231
446.5,0.78924,0.0628,-0.59863,0.12265
447.0,0.78725,0.07026,-0.59827,0.13275
447.5,0.78068,0.07191,-0.60793,0.12661
448.0,0.78154,0.06676,-0.60867,0.12043
448.5,0.78123,0.06809,-0.60956,0.11718
449.0,0.78727,0.05852,-0.60377,0.1118
449.5,0.78681,0.06181,-0.60294,0.11756
450.0,0.78804,0.0622,-0.60165,0.11569
450.5,0.79516,0.05679,-0.59383,0.11004
451.0,0.79551,0.0595,-0.59083,0.1216
451.5,0.79195,0.06549,-0.59628,0.11502
452.0,0.77896,0.07826,-0.60983,0.12431
452.5,0.78094,0.07662,-0.6069,0.12721
453.0,0.77526,0.07895,-0.61398,0.12653
453.5,0.77551,0.08054,-0.61442,0.12176
454.0,0.78199,0.06259,-0.60985,0.11365
454.5,0.77684,0.07895,-0.61173,0.12777
455.0,0.7641,0.10771,-0.61853,0.14915
455.5,0.7104,0.09144,-0.68716,0.12335
456.0,0.72561,0.02155,-0.68772,0.02526
456.5,0.742,-0.01908,-0.67036,-0.00274
457.0,0.75065,-0.00501,-0.6605,0.02242
457.5,0.82449,0.0202,-0.56365,0.05199
458.0,0.81058,0.04813,-0.57865,0.0781
458.5,0.80269,0.07373,-0.57859,0.12569
459.0,0.79245,0.08911,-0.58625,0.14373
459.5,0.78924,0.07192,-0.59711,0.12514
460.0,0.78881,0.0665,-0.59997,0.11677
460.5,0.78378,0.06709,-0.60673,0.11538
461.0,0.78374,0.0666,-0.60726,0.11313
461.5,0.78111,0.06408,-0.61125,0.11121
462.0,0.78216,0.05921,-0.61188,0.10281
462.5,0.78833,0.05403,-0.6054,0.09671
463.0,0.78051,0.05955,-0.6136,0.10488
463.5,0.78068,0.05611,-0.61391,0.10373
464.0,0.7817,0.0499,-0.61431,0.09655
464.5,0.78183,0.04264,-0.61579,0.08926
465.0,0.78561,0.03427,-0.61202,0.08559
465.5,0.78812,0.04325,-0.6071,0.09307
466.0,0.79675,0.06112,-0.59237,0.10404
466.5,0.78476,0.10081,-0.59728,0.13252
467.0,0.78274,0.09321,-0.60252,0.12591
467.5,0.77558,0.10279,-0.61194,0.11702
468.0,0.76455,0.07326,-0.63186,0.10548
468.5,0.76913,0.08489,-0.6251,0.10362
469.0,0.76481,0.06848,-0.63275,0.10124
469.5,0.76481,0.06944,-0.63284,0.10004
470.0,0.7652,0.1183,-0.62241,0.1157
470.5,0.77485,0.08969,-0.61864,0.09557
471.0,0.77582,0.0732,-0.62102,0.08563
471.5,0.78064,0.05644,-0.61734,0.08101
472.0,0.78176,0.05967,-0.61523,0.08382
472.5,0.77693,0.07097,-0.61887,0.09274
473.0,0.78081,0.07693,-0.6128,0.09559
473.5,0.78167,0.06536,-0.61383,0.09044
474.0,0.79099,0.04659,-0.60474,0.08195
474.5,0.79161,0.05598,-0.60252,0.08624
475.0,0.7898,0.05688,-0.60511,0.08409
475.5,0.78729,0.05351,-0.60838,0.08616
476.0,0.78613,0.061,-0.60858,0.0903
476.5,0.78973,0.05485,-0.60482,0.08805
477.0,0.79293,0.05664,-0.59976,0.09267
477.5,0.79249,0.05759,-0.60017,0.09317
478.0,0.79105,0.06245,-0.60091,0.09739
478.5,0.7895,0.06459,-0.60279,0.09697
479.0,0.78067,0.06622,-0.61415,0.09608
479.5,0.7786,0.07549,-0.61421,0.10526
480.0,0.78031,0.07434,-0.61266,0.10235
480.5,0.77891,0.0741,-0.6147,0.10097
481.0,0.78222,0.0711,-0.61158,0.09638
481.5,0.78618,0.06569,-0.60836,0.088
482.0,0.78585,0.06463,-0.60867,0.08961
482.5,0.78724,0.061,-0.60766,0.08677
483.0,0.78746,0.05675,-0.60849,0.08165
483.5,0.78699,0.05968,-0.60848,0.08416
484.0,0.78796,0.05557,-0.60844,0.07802
484.5,0.78912,0.05304,-0.60747,0.07545
485.0,0.78698,0.06037,-0.60838,0.08441
485.5,0.78299,0.07349,-0.61114,0.09095
486.0,0.78345,0.06755,-0.61234,0.08327
486.5,0.78307,0.06545,-0.61279,0.08515
487.0,0.78772,0.06634,-0.60606,0.08966
487.5,0.79208,0.06971,-0.59925,0.09428
488.0,0.79251,0.06492,-0.60018,0.08798
488.5,0.78743,0.06392,-0.60725,0.08582
489.0,0.78072,0.06974,-0.61415,0.09312
489.5,0.78525,0.06481,-0.60907,0.092
490.0,0.77165,0.06561,-0.62585,0.09393
490.5,0.79906,0.04674,-0.59361,0.08513
491.0,0.79405,0.05291,-0.59868,0.09231
491.5,0.77564,0.07109,-0.61865,0.1043
492.0,0.79007,0.05138,-0.60385,0.09369
492.5,0.78883,0.05341,-0.60534,0.09331
493.0,0.79037,0.0538,-0.60347,0.09216
493.5,0.79193,0.05585,-0.60117,0.0925
494.0,0.77969,0.06358,-0.61652,0.0905
494.5,0.78019,0.05768,-0.61721,0.08531
495.0,0.78174,0.0565,-0.61563,0.08323
495.5,0.77186,0.06005,-0.62702,0.08788
496.0,0.78668,0.04794,-0.61025,0.0818
496.5,0.7914,0.04493,-0.60464,0.07952
497.0,0.79301,0.04864,-0.60177,0.08296
497.5,0.77381,0.06978,-0.62258,0.09502
498.0,0.77653,0.05956,-0.62063,0.09228
498.5,0.77989,0.06076,-0.61508,0.10003
499.0,0.76752,0.13543,-0.60038,0.18063
499.5,0.74802,0.22212,-0.55981,0.27998
