time,w,x,y,z
555.0,-0.96002,-0.12765,-0.16854,0.18606
555.5,-0.83143,0.07043,-0.06924,0.54723
556.0,-0.75368,0.10769,-0.10902,0.63961
556.5,-0.93883,0.01756,-0.13215,0.31921
557.0,-0.94434,-0.0189,-0.32696,0.04718
557.5,-0.93877,-0.04391,-0.33986,0.03949
558.0,-0.96065,-0.0683,-0.26144,0.06759
558.5,-0.9649,-0.07443,-0.23889,0.08141
559.0,-0.96611,-0.07083,-0.23653,0.07693
559.5,-0.9904,0.03085,-0.04849,0.1299
560.0,-0.89999,0.19487,0.26244,0.29004
560.5,-0.8528,0.27461,0.29231,0.33524
561.0,-0.94836,0.008,0.05502,0.3141
561.5,-0.95743,0.07535,-0.02613,0.27839
562.0,-0.95803,0.07489,-0.04434,0.2736
562.5,-0.95035,0.0722,0.16893,0.25322
563.0,-0.78401,0.1513,0.26319,0.54255
563.5,-0.80242,0.16576,0.21501,0.53175
564.0,-0.92315,0.14525,0.06372,0.35194
564.5,-0.90666,0.28501,0.04019,0.30958
565.0,-0.90681,0.26606,0.04862,0.32376
565.5,-0.9092,0.27315,0.05015,0.31063
566.0,-0.91705,0.27262,0.05487,0.28627
566.5,-0.92539,0.2646,0.06314,0.26439
567.0,-0.92642,0.26119,0.06258,0.26431
567.5,-0.9271,0.26211,0.06646,0.26001
568.0,-0.9271,0.26164,0.06819,0.26005
568.5,-0.92659,0.25291,0.06441,0.27124
569.0,-0.91292,0.29099,0.04837,0.28258
569.5,-0.96344,0.23123,-0.13375,-0.03896
570.0,-0.97746,0.21127,-0.01852,-0.01252
570.5,-0.86314,0.1953,0.45073,0.11577
571.0,-0.9684,0.24812,0.03238,-0.00035
571.5,-0.99553,0.08874,0.02054,0.0375
572.0,-0.98617,0.05141,0.1361,0.08313
572.5,-0.85669,0.14383,0.40276,0.29034
573.0,-0.71787,0.24045,0.51603,0.40209
573.5,-0.75637,0.19945,0.54705,0.29905
574.0,-0.75884,0.17826,0.56097,0.27925
574.5,-0.77372,0.18103,0.54259,0.27283
575.0,-0.86467,0.09565,0.47947,0.11958
575.5,-0.96776,0.07728,0.23556,-0.05718
576.0,-0.96139,-0.01212,0.27516,-0.01929
576.5,-0.90798,-0.15263,0.3462,0.18341
577.0,-0.87979,-0.24877,0.38004,0.14207
577.5,-0.90754,-0.1865,0.32968,-0.18481
578.0,-0.90111,-0.19873,0.35081,-0.16042
578.5,-0.92595,-0.20239,0.2995,0.115
579.0,-0.92786,-0.1993,0.30772,-0.0748
579.5,-0.94913,-0.14585,0.1845,-0.21158
580.0,-0.94613,-0.13858,0.17599,-0.2344
580.5,-0.93971,-0.16079,0.17996,-0.24284
581.0,-0.94762,-0.15495,0.24673,-0.1331
581.5,-0.97126,-0.08492,0.19202,0.11755
582.0,-0.93644,-0.20781,0.26109,-0.114
582.5,-0.94309,-0.0002,0.09823,-0.3197
583.0,-0.92602,0.06223,0.04547,-0.37016
583.5,-0.92274,0.07327,0.06985,-0.37226
584.0,-0.72598,-0.1572,0.62833,-0.22921
584.5,-0.87054,0.18569,0.3084,-0.33508
585.0,-0.88521,0.11851,0.23656,-0.38327
585.5,-0.87422,-0.07197,0.45178,-0.16625
586.0,-0.83934,-0.18229,0.5097,0.06092
586.5,-0.83537,-0.16869,0.5235,-0.00448
587.0,-0.82078,-0.27026,0.41197,-0.2913
587.5,-0.8444,-0.25533,0.39906,-0.25073
588.0,-0.82994,-0.20684,0.50922,0.10119
588.5,-0.79158,-0.21639,0.57196,0.00333
589.0,-0.81306,-0.11751,0.5706,-0.00322
589.5,-0.78465,-0.21423,0.57092,0.11491
590.0,-0.7994,-0.12294,0.58795,0.02746
590.5,-0.71783,-0.01664,0.63881,-0.27861
591.0,-0.65288,-0.25,0.66845,-0.25611
591.5,-0.52369,-0.41935,0.72106,-0.17635
592.0,-0.45184,-0.47762,0.74397,-0.12148
592.5,-0.7284,-0.41184,0.43518,-0.33255
593.0,-0.6946,-0.25254,0.55268,-0.38639
593.5,-0.63313,-0.13071,0.69879,-0.30788
594.0,-0.70369,-0.17655,0.64777,-0.23372
594.5,-0.72711,-0.40598,0.55213,0.05229
595.0,-0.75699,-0.41393,0.48906,0.13019
595.5,-0.7565,-0.17918,0.5552,-0.29532
596.0,-0.75098,-0.42706,0.4164,-0.28556
596.5,-0.71781,-0.58118,0.3547,0.14624
597.0,-0.72043,-0.62387,0.20175,0.22784
597.5,-0.71196,-0.62558,0.22322,0.22847
598.0,-0.70942,-0.62287,0.2305,0.23638
598.5,-0.74364,-0.35942,0.48747,-0.28118
599.0,-0.71404,-0.40343,0.43064,-0.37748
599.5,-0.77271,-0.52028,0.29926,0.20341
