time,w,x,y,z
458.0,-0.43663,0.16467,0.18033,0.86601
458.5,-0.44245,0.15661,0.18571,0.86341
459.0,-0.4783,0.12202,0.21719,0.84232
459.5,-0.44541,0.1494,0.12197,0.8746
460.0,-0.49029,0.03666,0.08985,0.86648
460.5,-0.58136,0.1067,0.15416,0.7922
461.0,-0.56675,0.11597,0.15342,0.8013
461.5,-0.40114,0.09904,0.07646,0.90799
462.0,-0.40785,0.09461,0.03905,0.90746
462.5,-0.48598,0.1409,0.10124,0.8569
463.0,-0.44507,0.10999,0.03666,0.88819
463.5,-0.50957,0.18619,0.05648,0.83846
464.0,-0.524,0.19162,-0.03197,0.82952
464.5,-0.54685,0.1686,-0.06724,0.8175
465.0,-0.5524,0.1642,-0.05311,0.81567
465.5,-0.43353,0.22895,-0.0934,0.86696
466.0,-0.48524,0.17306,-0.04583,0.85611
466.5,-0.43175,0.14819,-0.01107,0.88988
467.0,-0.35009,0.20202,0.02318,0.91465
467.5,-0.37967,0.21077,0.0609,0.8989
468.0,-0.33186,0.17338,0.03358,0.92684
468.5,-0.30921,0.17632,0.05406,0.93308
469.0,-0.37049,0.2151,0.06642,0.90136
469.5,-0.39336,0.21857,0.08984,0.88865
470.0,-0.44386,0.24269,0.10457,0.85645
470.5,-0.40814,0.20485,0.09682,0.88454
471.0,-0.34128,0.23126,0.01402,0.91125
471.5,-0.40945,0.20202,0.06524,0.88754
472.0,-0.50339,0.19365,0.09097,0.83745
472.5,-0.5209,0.18639,0.07959,0.82937
473.0,-0.39354,0.16969,-0.00383,0.90395
473.5,-0.38212,0.0927,0.01552,0.91954
474.0,-0.41323,0.09918,0.03411,0.90472
474.5,-0.42293,0.09514,0.0479,0.90002
475.0,-0.44133,0.07211,0.01358,0.8945
475.5,-0.41278,0.14947,0.0149,0.89858
476.0,-0.42766,0.12322,0.02403,0.89533
476.5,-0.43363,0.1236,0.03689,0.89195
477.0,-0.43927,0.13862,0.04528,0.88658
477.5,-0.42364,0.13707,0.05049,0.89412
478.0,-0.42752,0.14199,0.04418,0.89183
478.5,-0.44656,0.13601,0.04247,0.88348
479.0,-0.51557,0.07799,0.04172,0.85253
479.5,-0.4932,0.0992,0.01643,0.86425
480.0,-0.49262,0.07679,-0.02704,0.8666
480.5,-0.48966,0.08217,-0.02873,0.8677
481.0,-0.51203,0.09938,-0.02145,0.85309
481.5,-0.57935,0.07725,0.02317,0.81135
482.0,-0.52284,0.06148,0.04081,0.84944
482.5,-0.41494,0.0483,-0.02751,0.90851
483.0,-0.39492,0.01148,0.02168,0.91858
483.5,-0.39785,0.03199,0.02828,0.9166
484.0,-0.43456,0.03303,0.06851,0.89761
484.5,-0.47718,0.04002,0.09227,0.87321
485.0,-0.48219,0.02687,0.0792,0.87221
485.5,-0.46459,-0.00365,0.038,0.88488
486.0,-0.4485,-0.02248,0.03173,0.89308
486.5,-0.48062,-0.02608,0.03118,0.87614
487.0,-0.50632,-0.03183,0.02955,0.8614
487.5,-0.52758,-0.03343,0.0289,0.84851
488.0,-0.59778,-0.00451,0.095,0.79633
488.5,-0.59701,0.01145,0.12921,0.79186
489.0,-0.62337,0.00506,0.13526,0.7703
489.5,-0.59459,0.00552,0.1276,0.79399
490.0,-0.56347,0.00787,0.10887,0.81907
490.5,-0.46301,0.01953,0.04536,0.88533
491.0,-0.42041,0.02916,0.05278,0.9055
491.5,-0.43372,0.0322,0.05024,0.89921
492.0,-0.44412,0.03195,0.0498,0.89415
492.5,-0.44498,0.03115,0.05071,0.8937
493.0,-0.45511,0.02904,0.0521,0.88858
493.5,-0.4616,0.03078,0.05569,0.88494
494.0,-0.46197,0.03123,0.05821,0.88457
494.5,-0.60646,0.05501,0.16348,0.77683
495.0,-0.60718,0.04252,0.19641,0.76892
495.5,-0.59586,0.03076,0.15487,0.7876
496.0,-0.60199,0.03304,0.20552,0.77109
496.5,-0.6426,0.04352,0.25682,0.72084
497.0,-0.64018,0.04687,0.26024,0.72146
497.5,-0.61335,0.01852,0.25151,0.74867
498.0,-0.56125,0.01626,0.16985,0.81019
498.5,-0.52553,0.03146,0.14716,0.83754
499.0,-0.54063,0.0123,0.11361,0.83363
499.5,-0.4498,0.05083,0.07266,0.88903
500.0,-0.44146,0.06462,0.06776,0.89253
500.5,-0.43265,0.05513,0.08236,0.89624
501.0,-0.49633,0.00827,0.06571,0.86584
501.5,-0.49022,0.01369,0.07864,0.86808
502.0,-0.46922,0.01927,0.07946,0.87943
502.5,-0.45993,0.01811,0.07978,0.88432
503.0,-0.46785,0.01246,0.08062,0.88018
503.5,-0.43275,0.08247,0.05731,0.89612
504.0,-0.42938,0.07945,0.03748,0.89898
504.5,-0.48734,0.05176,0.10035,0.86614
505.0,-0.47232,0.03811,0.07057,0.87793
505.5,-0.46753,0.04547,0.07148,0.88005
506.0,-0.4589,0.0461,0.07748,0.88404
506.5,-0.45317,0.0487,0.07718,0.88688
507.0,-0.37996,0.08408,0.04716,0.9202
507.5,-0.36171,0.09748,0.02253,0.92705
508.0,-0.38792,0.09858,0.02702,0.91615
508.5,-0.30697,0.10562,0.06303,0.94397
509.0,-0.29685,0.08266,0.17633,0.93514
509.5,-0.39361,0.11114,0.17895,0.8951
510.0,-0.40675,0.10841,0.16592,0.89193
510.5,-0.42038,0.11029,0.16226,0.88603
511.0,-0.40979,0.10964,0.14718,0.89367
511.5,-0.43932,0.09006,0.13664,0.88345
512.0,-0.40684,0.05164,0.0468,0.91111
512.5,-0.43938,0.04848,0.04582,0.89598
513.0,-0.51644,0.05074,0.08206,0.85114
513.5,-0.50796,0.06002,0.08186,0.85553
514.0,-0.37889,0.04233,0.01621,0.92474
514.5,-0.36168,0.0448,-0.00407,0.93136
515.0,-0.4423,0.04486,0.0358,0.89528
515.5,-0.51191,0.03312,0.07896,0.85501
516.0,-0.38532,-0.00175,0.01824,0.92301
516.5,-0.40042,0.01353,0.00652,0.91636
517.0,-0.40663,0.0752,0.03026,0.91018
517.5,-0.41857,0.0621,0.04132,0.90526
518.0,-0.43166,0.05698,0.02875,0.89991
518.5,-0.43962,0.07788,-0.0165,0.89482
519.0,-0.44978,0.0832,-0.0204,0.88916
519.5,-0.53336,0.02851,0.02202,0.84544
520.0,-0.59511,0.00955,0.0312,0.80322
520.5,-0.57712,0.00729,0.02923,0.81626
521.0,-0.53648,-0.0289,0.01757,0.84343
521.5,-0.46216,-0.06728,0.00514,0.88447
522.0,-0.46034,-0.04576,-0.02094,0.88647
522.5,-0.48892,-0.03298,-0.0035,0.87186
523.0,-0.49555,-0.03919,-0.0005,0.86784
523.5,-0.40007,0.45108,-0.65546,0.45378
524.0,0.59347,0.00952,-0.77079,0.23208
524.5,-0.12764,-0.61159,-0.75993,-0.18215
525.0,0.49756,-0.30265,-0.77241,0.25592
525.5,0.16282,-0.83787,-0.4974,-0.1591
526.0,0.36281,-0.62187,-0.67859,0.14637
526.5,0.36079,-0.59902,-0.71177,0.06932
527.0,0.33867,-0.51394,-0.78847,0.00933
527.5,0.35202,-0.55437,-0.75281,0.04883
528.0,0.34214,-0.58634,-0.72943,0.086
528.5,0.33792,-0.51625,-0.78362,0.07521
529.0,0.34527,-0.52137,-0.76788,0.14025
529.5,0.32944,-0.50281,-0.78037,0.17309
530.0,0.3363,-0.53776,-0.74805,0.19608
530.5,0.33457,-0.53369,-0.75167,0.19615
531.0,0.3597,-0.51617,-0.76015,0.16323
531.5,0.36175,-0.45486,-0.80922,0.08889
532.0,0.37378,-0.48495,-0.78536,0.09281
532.5,0.36808,-0.4808,-0.79163,0.08317
533.0,0.37643,-0.49628,-0.7782,0.08162
533.5,0.39426,-0.48952,-0.76805,0.12378
534.0,0.38302,-0.52348,-0.74209,0.17002
534.5,0.35218,-0.48792,-0.78783,0.13267
535.0,0.2919,-0.49704,-0.81757,0.00158
535.5,0.33766,-0.52622,-0.77939,0.04497
536.0,0.37722,-0.54622,-0.74383,0.0801
536.5,0.34464,-0.50929,-0.78659,0.0589
537.0,0.37944,-0.50435,-0.77058,0.09043
537.5,0.364,-0.56236,-0.7313,0.12979
538.0,0.34654,-0.58403,-0.71382,0.17201
538.5,0.33645,-0.58298,-0.71714,0.18137
539.0,0.33939,-0.52365,-0.76897,0.14042
539.5,0.33668,-0.48446,-0.79842,0.12156
540.0,0.34157,-0.45151,-0.81549,0.12135
540.5,0.31084,-0.47521,-0.80727,0.16182
541.0,0.40223,-0.35231,-0.83935,0.10189
541.5,0.39939,-0.35507,-0.83739,0.11597
542.0,0.39386,-0.39732,-0.81098,0.1723
542.5,0.39053,-0.42919,-0.78482,0.21834
543.0,0.3691,-0.39046,-0.81871,0.20333
543.5,0.32836,-0.37603,-0.86237,0.08777
544.0,0.33882,-0.38399,-0.85067,0.12
544.5,0.26353,-0.41521,-0.86284,0.11857
545.0,0.32603,-0.46215,-0.79877,0.20666
545.5,0.31266,-0.49281,-0.77175,0.25323
546.0,0.29605,-0.45507,-0.79977,0.25677
546.5,0.27537,-0.42762,-0.84679,0.15743
547.0,0.3345,-0.42327,-0.82485,0.17003
547.5,0.31364,-0.41536,-0.83967,0.15599
548.0,0.28306,-0.49016,-0.78564,0.25102
548.5,0.28614,-0.53891,-0.75076,0.25376
549.0,0.28078,-0.57545,-0.75344,0.15119
549.5,0.23146,-0.58981,-0.76231,0.13329
550.0,0.16292,-0.5736,-0.79601,0.10581
550.5,0.16663,-0.57707,-0.78242,0.16543
551.0,0.18367,-0.60977,-0.75715,0.14651
551.5,0.14597,-0.5199,-0.8411,0.04163
552.0,0.16636,-0.42844,-0.88739,0.04239
552.5,0.111,-0.43923,-0.89114,0.03076
553.0,0.14981,-0.48686,-0.85236,0.1206
553.5,0.15098,-0.53252,-0.8278,0.09332
554.0,0.13304,-0.4359,-0.89033,0.01575
554.5,0.10039,-0.46189,-0.8814,0.00298
555.0,0.09112,-0.46303,-0.88177,0.00496
555.5,0.09379,-0.46343,-0.88129,0.00428
556.0,0.09677,-0.47008,-0.87744,0.00172
556.5,0.11011,-0.46516,-0.87849,0.00136
557.0,0.10727,-0.49257,-0.86227,0.05182
557.5,0.19121,-0.4033,-0.88316,-0.1481
558.0,0.23082,-0.42218,-0.8671,-0.13015
558.5,0.23178,-0.45478,-0.85063,-0.12709
559.0,0.1558,-0.5727,-0.80286,-0.06259
559.5,0.16247,-0.58055,-0.79785,-0.01757
560.0,0.16995,-0.56776,-0.80541,-0.01832
560.5,0.13333,-0.50529,-0.85129,-0.05142
561.0,0.13212,-0.49767,-0.84889,-0.12083
561.5,0.1579,-0.57163,-0.80448,0.04495
562.0,0.16926,-0.54785,-0.8185,0.03945
562.5,0.18438,-0.53804,-0.82255,0.01415
563.0,0.05545,-0.46268,-0.87579,-0.12988
563.5,0.13041,-0.45207,-0.88053,-0.06153
564.0,0.10335,-0.49092,-0.86117,-0.08376
564.5,-0.03321,-0.52366,-0.84708,-0.08824
565.0,-0.01978,-0.56519,-0.82305,-0.05565
565.5,-0.00882,-0.51302,-0.85373,-0.09082
566.0,0.02449,-0.50428,-0.85638,-0.10952
566.5,0.08777,-0.44628,-0.88501,-0.10153
567.0,0.08036,-0.47856,-0.86802,-0.10652
567.5,0.10654,-0.49426,-0.85833,-0.08889
568.0,0.09179,-0.56948,-0.81623,-0.03882
568.5,0.1182,-0.56924,-0.81155,-0.06047
569.0,0.10614,-0.45429,-0.87345,-0.14202
569.5,0.10315,-0.45994,-0.86785,-0.15786
570.0,0.09545,-0.47369,-0.86118,-0.15854
570.5,0.08884,-0.51416,-0.84079,-0.14531
571.0,0.08631,-0.51978,-0.83737,-0.14644
571.5,0.08968,-0.5276,-0.83081,-0.15359
572.0,0.06069,-0.57773,-0.80928,-0.08962
572.5,0.04088,-0.57857,-0.8122,-0.06463
573.0,0.05894,-0.5706,-0.8181,-0.04374
573.5,0.14102,-0.57341,-0.80724,-0.00964
574.0,0.19603,-0.5497,-0.81215,-0.01221
574.5,0.19389,-0.55471,-0.80904,-0.02015
575.0,0.13629,-0.58225,-0.80168,-0.0078
575.5,0.14929,-0.61498,-0.77347,0.04008
576.0,0.14646,-0.61932,-0.77071,0.03527
576.5,0.13474,-0.58319,-0.80119,0.01151
577.0,0.11381,-0.56647,-0.81441,0.05656
577.5,0.12948,-0.55233,-0.82205,0.05162
578.0,0.11965,-0.56398,-0.81539,0.05485
578.5,0.12047,-0.54594,-0.82702,0.06107
579.0,0.12264,-0.53229,-0.83522,0.06549
579.5,0.1204,-0.53452,-0.83445,0.06105
580.0,0.13452,-0.51956,-0.84159,0.0627
580.5,0.13767,-0.51328,-0.84458,0.06727
581.0,0.12158,-0.5189,-0.84375,0.06554
581.5,0.1218,-0.50474,-0.85218,0.06663
582.0,0.09285,-0.49727,-0.86115,0.05293
582.5,0.08908,-0.49976,-0.85971,0.05867
583.0,0.02703,-0.57492,-0.79477,0.19474
583.5,0.04468,-0.54272,-0.81811,0.18565
584.0,0.06984,-0.48563,-0.85144,0.18624
584.5,0.06699,-0.44172,-0.87534,0.18572
585.0,0.04528,-0.47082,-0.84808,0.23959
585.5,-0.00333,-0.46838,-0.837,0.28353
586.0,-0.00467,-0.43866,-0.8389,0.32265
586.5,-0.02799,-0.42377,-0.83943,0.3395
587.0,-0.05507,-0.38627,-0.84392,0.3686
587.5,-0.02932,-0.37006,-0.86178,0.34616
588.0,-0.04256,-0.40447,-0.86803,0.28545
588.5,0.01817,-0.34304,-0.89883,0.27301
589.0,0.02371,-0.38055,-0.87771,0.29077
589.5,0.02841,-0.45387,-0.85348,0.25528
590.0,0.01788,-0.42481,-0.86212,0.27612
590.5,0.04567,-0.42772,-0.86362,0.26344
591.0,0.04023,-0.46691,-0.82122,0.32616
591.5,0.04095,-0.4646,-0.835,0.29245
592.0,0.03686,-0.42054,-0.86094,0.2844
592.5,0.03845,-0.40546,-0.86207,0.30203
593.0,0.03694,-0.39311,-0.86202,0.31823
593.5,0.03008,-0.3721,-0.86902,0.32511
594.0,0.03397,-0.37893,-0.8516,0.36099
594.5,0.03645,-0.35402,-0.87325,0.33325
595.0,0.04805,-0.31714,-0.89047,0.32321
595.5,0.04952,-0.29805,-0.89458,0.32969
596.0,0.0617,-0.30993,-0.89564,0.3134
596.5,0.05838,-0.31368,-0.89314,0.3174
597.0,-0.01186,-0.36765,-0.82969,0.42073
597.5,0.03255,-0.30595,-0.87744,0.36867
598.0,0.03307,-0.33163,-0.86495,0.37557
598.5,0.0408,-0.38593,-0.80521,0.44892
599.0,0.0305,-0.41327,-0.77857,0.4716
599.5,0.02727,-0.39138,-0.79306,0.46625
0.0,0.42361,-0.38157,-0.22023,-0.79087
0.5,0.20333,-0.96799,-0.13846,-0.05496
1.0,0.2271,-0.46442,-0.85402,0.06536
1.5,0.22192,-0.67199,-0.69577,0.12777
2.0,0.20612,-0.46453,-0.85245,0.12757
2.5,0.21142,-0.46855,-0.84825,0.12843
3.0,0.21341,-0.47876,-0.84194,0.12896
3.5,0.21977,-0.48065,-0.83896,0.13059
4.0,0.22877,-0.49157,-0.8308,0.12666
4.5,0.25783,-0.47053,-0.83183,0.14305
5.0,0.24644,-0.51861,-0.77949,0.2516
5.5,0.26786,-0.53509,-0.7576,0.26125
6.0,0.28727,-0.42376,-0.8591,-0.03344
6.5,0.30644,-0.4114,-0.85824,-0.0234
7.0,0.30157,-0.40555,-0.86275,-0.02234
7.5,0.27607,-0.43647,-0.85486,0.05387
8.0,0.24883,-0.46708,-0.84348,0.09375
8.5,0.27155,-0.4706,-0.83252,0.1094
9.0,0.25428,-0.47159,-0.83294,0.13937
9.5,0.25738,-0.45822,-0.84696,0.08236
10.0,0.21787,-0.41726,-0.88246,0.01204
10.5,0.18441,-0.43336,-0.88171,0.03273
11.0,0.25114,-0.43692,-0.8635,-0.02896
11.5,0.24462,-0.46151,-0.85103,0.05781
12.0,0.25899,-0.48432,-0.83381,0.05822
12.5,0.29586,-0.42064,-0.8568,-0.04494
13.0,0.31315,-0.42188,-0.84983,-0.04486
13.5,0.3038,-0.42949,-0.84938,-0.04523
14.0,0.30054,-0.43366,-0.84836,-0.04643
14.5,0.30153,-0.44067,-0.84433,-0.04737
15.0,0.30164,-0.44232,-0.84349,-0.04616
15.5,0.29813,-0.4491,-0.84132,-0.04304
16.0,0.31255,-0.45136,-0.83524,-0.03474
16.5,0.28758,-0.48157,-0.82508,-0.07035
17.0,0.39173,-0.46666,-0.79331,-0.00519
17.5,0.51962,-0.54152,-0.62586,-0.21528
18.0,0.50214,-0.54539,-0.61009,-0.28032
18.5,0.57197,-0.50196,-0.6025,-0.24149
19.0,0.54321,-0.52299,-0.62427,-0.20496
19.5,0.55955,-0.53113,-0.63253,-0.073
20.0,0.56772,-0.53591,-0.62101,-0.07136
20.5,0.56546,-0.47012,-0.64945,-0.19523
21.0,0.57687,-0.46544,-0.64674,-0.1805
21.5,0.57361,-0.47041,-0.66427,-0.09409
22.0,0.56314,-0.44254,-0.69414,-0.07411
22.5,0.59346,-0.39063,-0.67654,-0.19528
23.0,0.56459,-0.36255,-0.70386,-0.23392
23.5,0.58272,-0.35712,-0.69654,-0.21908
24.0,0.58362,-0.35443,-0.69609,-0.22242
24.5,0.57867,-0.31485,-0.71768,-0.22633
25.0,0.57872,-0.3446,-0.70245,-0.23058
25.5,0.58205,-0.33652,-0.70282,-0.23293
26.0,0.57953,-0.33452,-0.7061,-0.23219
26.5,0.58005,-0.33377,-0.70556,-0.23363
27.0,0.58377,-0.34704,-0.69517,-0.23614
27.5,0.5839,-0.33572,-0.70051,-0.23641
28.0,0.58486,-0.33755,-0.69943,-0.2346
28.5,0.58586,-0.34605,-0.69394,-0.23603
29.0,0.58668,-0.34453,-0.69406,-0.23585
29.5,0.58447,-0.3357,-0.69964,-0.23759
30.0,0.58581,-0.33678,-0.69836,-0.23651
30.5,0.58584,-0.33607,-0.69835,-0.2375
31.0,0.58712,-0.33822,-0.69542,-0.23987
31.5,0.58544,-0.33693,-0.69713,-0.2408
32.0,0.5846,-0.33706,-0.69773,-0.24095
32.5,0.58451,-0.33726,-0.6987,-0.23805
33.0,0.5855,-0.33555,-0.69886,-0.23757
33.5,0.55604,-0.36489,-0.72715,-0.17124
34.0,0.58114,-0.36657,-0.72513,-0.05151
34.5,0.58221,-0.37026,-0.72287,-0.04049
35.0,0.58272,-0.37917,-0.68231,-0.22814
35.5,0.5803,-0.36303,-0.68662,-0.24553
36.0,0.58943,-0.40229,-0.69804,-0.06598
36.5,0.65738,-0.41994,-0.62453,-0.04419
37.0,0.65435,-0.41225,-0.63167,-0.05587
37.5,0.68812,-0.36818,-0.60508,-0.15931
38.0,0.709,-0.37324,-0.58449,-0.12917
38.5,0.73225,-0.41099,-0.5393,-0.06689
39.0,0.72859,-0.4136,-0.54263,-0.06246
39.5,0.72589,-0.41726,-0.54315,-0.06488
40.0,0.72587,-0.42407,-0.53799,-0.06398
40.5,0.75348,-0.38405,-0.53063,-0.05923
41.0,0.74536,-0.40898,-0.5245,-0.04838
41.5,0.73007,-0.41704,-0.53801,-0.06229
42.0,0.7279,-0.414,-0.54313,-0.06336
42.5,0.72858,-0.41486,-0.54166,-0.06255
43.0,0.72418,-0.42894,-0.5371,-0.05791
43.5,0.72477,-0.42799,-0.53697,-0.05865
44.0,0.72444,-0.42866,-0.53678,-0.05945
44.5,0.72454,-0.42727,-0.53776,-0.05953
45.0,0.72475,-0.42669,-0.53789,-0.06
45.5,0.74863,-0.33908,-0.56084,-0.10249
46.0,0.72811,-0.33515,-0.58741,-0.11301
46.5,0.73407,-0.33222,-0.4671,-0.36586
47.0,0.76459,-0.31498,-0.44983,-0.33788
47.5,0.7387,-0.40921,-0.52517,-0.1108
48.0,0.76888,-0.41025,-0.45583,-0.18232
48.5,0.7711,-0.40354,-0.47935,-0.11468
49.0,0.74393,-0.41443,-0.4727,-0.22782
49.5,0.736,-0.37593,-0.5022,-0.25515
50.0,0.73349,-0.35468,-0.53257,-0.2299
50.5,0.76559,-0.34096,-0.48535,-0.24979
51.0,0.76308,-0.34194,-0.48896,-0.24888
51.5,0.76206,-0.3375,-0.49213,-0.25182
52.0,0.71284,-0.36614,-0.56124,-0.208
52.5,0.687,-0.32729,-0.58627,-0.2786
53.0,0.6865,-0.30232,-0.58673,-0.30554
53.5,0.65247,-0.32536,-0.64885,-0.21896
54.0,0.71714,-0.32492,-0.56813,-0.24051
54.5,0.71253,-0.3217,-0.57286,-0.24675
55.0,0.70918,-0.32442,-0.57444,-0.24915
55.5,0.70771,-0.32301,-0.57562,-0.25243
56.0,0.70756,-0.32193,-0.57616,-0.25299
56.5,0.70768,-0.32028,-0.57689,-0.25308
57.0,0.70664,-0.32028,-0.57731,-0.255
57.5,0.71098,-0.3212,-0.57296,-0.25159
58.0,0.71056,-0.321,-0.57297,-0.253
58.5,0.7103,-0.31922,-0.57348,-0.25483
59.0,0.70966,-0.31899,-0.5741,-0.25549
59.5,0.71012,-0.31774,-0.5744,-0.25511
60.0,0.71101,-0.31645,-0.57462,-0.25372
60.5,0.71059,-0.31629,-0.575,-0.25424
61.0,0.71032,-0.31672,-0.57469,-0.25516
61.5,0.71042,-0.31605,-0.575,-0.25502
62.0,0.71044,-0.31521,-0.57503,-0.25593
62.5,0.7109,-0.31313,-0.57554,-0.25605
63.0,0.71125,-0.31296,-0.57561,-0.25513
63.5,0.71129,-0.31253,-0.57586,-0.255
64.0,0.71117,-0.31216,-0.57611,-0.25521
64.5,0.7103,-0.31203,-0.57659,-0.25669
65.0,0.71023,-0.31041,-0.57681,-0.25837
65.5,0.70996,-0.31003,-0.57692,-0.25933
66.0,0.71057,-0.30865,-0.5775,-0.25801
66.5,0.71113,-0.30763,-0.57754,-0.25758
67.0,0.70981,-0.30789,-0.57796,-0.25995
67.5,0.70821,-0.30777,-0.57897,-0.26223
68.0,0.70755,-0.3092,-0.57925,-0.26171
68.5,0.70815,-0.30807,-0.57867,-0.26266
69.0,0.70854,-0.30785,-0.57837,-0.26256
69.5,0.70994,-0.3061,-0.578,-0.26163
70.0,0.71104,-0.30598,-0.5776,-0.25968
70.5,0.71169,-0.30578,-0.57732,-0.25873
71.0,0.71257,-0.30648,-0.57623,-0.2579
71.5,0.71351,-0.30598,-0.57608,-0.25622
72.0,0.7143,-0.30436,-0.57551,-0.25723
72.5,0.71417,-0.30375,-0.57589,-0.25745
73.0,0.71545,-0.30163,-0.57552,-0.25723
73.5,0.71533,-0.301,-0.57597,-0.25731
74.0,0.71369,-0.30153,-0.57656,-0.25989
74.5,0.71239,-0.30377,-0.57688,-0.26017
75.0,0.71183,-0.3039,-0.57734,-0.26052
75.5,0.71174,-0.30427,-0.57759,-0.25977
76.0,0.71308,-0.30243,-0.57776,-0.25785
76.5,0.71488,-0.30053,-0.57655,-0.25781
77.0,0.71354,-0.30205,-0.57663,-0.25956
77.5,0.71382,-0.30191,-0.57615,-0.26
78.0,0.71167,-0.30235,-0.57782,-0.26171
78.5,0.71213,-0.30241,-0.57754,-0.26097
79.0,0.7122,-0.30214,-0.57807,-0.25993
79.5,0.71273,-0.30134,-0.57814,-0.25922
80.0,0.71307,-0.30125,-0.57757,-0.25968
80.5,0.71226,-0.30136,-0.57772,-0.26144
81.0,0.7117,-0.30223,-0.57729,-0.2629
81.5,0.71054,-0.30343,-0.57819,-0.26268
82.0,0.711,-0.30365,-0.57799,-0.26161
82.5,0.71083,-0.30366,-0.57801,-0.26203
83.0,0.71189,-0.30331,-0.57758,-0.26052
83.5,0.71143,-0.30363,-0.57791,-0.26065
84.0,0.71066,-0.30503,-0.5778,-0.26135
84.5,0.71063,-0.30601,-0.57772,-0.26048
85.0,0.70923,-0.30735,-0.57828,-0.26148
85.5,0.71068,-0.30503,-0.57778,-0.26134
86.0,0.71237,-0.30401,-0.57693,-0.25981
86.5,0.69033,-0.26851,-0.64619,-0.18521
87.0,0.68789,-0.26367,-0.65286,-0.17696
87.5,0.67372,-0.2672,-0.61178,-0.31798
88.0,0.68506,-0.28739,-0.6196,-0.25405
88.5,0.74704,-0.27368,-0.53026,-0.29392
89.0,0.73401,-0.2779,-0.54065,-0.30323
89.5,0.72455,-0.29051,-0.5441,-0.30796
90.0,0.70352,-0.23712,-0.5454,-0.38966
90.5,0.72564,-0.26547,-0.56657,-0.28719
91.0,0.70822,-0.28684,-0.56847,-0.30539
91.5,0.70504,-0.29005,-0.5696,-0.30755
92.0,0.70366,-0.28941,-0.57067,-0.30931
92.5,0.70269,-0.29261,-0.57078,-0.30833
93.0,0.70135,-0.29473,-0.57077,-0.30937
93.5,0.70022,-0.29584,-0.57078,-0.31083
94.0,0.70099,-0.29669,-0.56992,-0.30986
94.5,0.69965,-0.29754,-0.57094,-0.31021
95.0,0.70165,-0.2952,-0.57276,-0.30452
95.5,0.71264,-0.314,-0.55314,-0.29639
96.0,0.71247,-0.31425,-0.5545,-0.29395
96.5,0.70667,-0.31418,-0.56076,-0.29614
97.0,0.70438,-0.30605,-0.5619,-0.30774
97.5,0.70013,-0.3085,-0.56435,-0.31048
98.0,0.69965,-0.30919,-0.56473,-0.31019
98.5,0.70004,-0.30625,-0.5651,-0.31155
99.0,0.69961,-0.30497,-0.56601,-0.31213
99.5,0.69911,-0.30528,-0.56636,-0.31229
100.0,0.7,-0.30459,-0.56558,-0.31239
100.5,0.69971,-0.30453,-0.56546,-0.31332
101.0,0.69832,-0.30701,-0.5661,-0.31282
101.5,0.69831,-0.30716,-0.56628,-0.3124
102.0,0.69946,-0.3063,-0.56577,-0.31159
102.5,0.70036,-0.30613,-0.56621,-0.30891
103.0,0.69954,-0.31024,-0.56704,-0.30514
103.5,0.70203,-0.30667,-0.56539,-0.30608
104.0,0.70309,-0.30695,-0.56432,-0.30532
104.5,0.73555,-0.33057,-0.51972,-0.2827
105.0,0.73398,-0.33241,-0.52298,-0.27841
105.5,0.72736,-0.32531,-0.53133,-0.2882
106.0,0.67316,-0.30477,-0.59275,-0.32102
106.5,0.6686,-0.30419,-0.59448,-0.32755
107.0,0.65741,-0.28979,-0.59515,-0.36042
107.5,0.63658,-0.31652,-0.62714,-0.31877
108.0,0.59927,-0.30401,-0.56635,-0.47804
108.5,0.57261,-0.31465,-0.57356,-0.49439
109.0,0.53916,-0.39078,-0.58904,-0.45833
109.5,0.57199,-0.42264,-0.51666,-0.47717
110.0,0.57383,-0.42564,-0.51627,-0.47251
110.5,0.56926,-0.41832,-0.52002,-0.4804
111.0,0.57001,-0.41875,-0.51978,-0.47939
111.5,0.56842,-0.42075,-0.51974,-0.47956
112.0,0.56913,-0.42167,-0.51857,-0.47918
112.5,0.56829,-0.42146,-0.51883,-0.48009
113.0,0.56697,-0.42238,-0.51865,-0.48102
113.5,0.56615,-0.42301,-0.51846,-0.48164
114.0,0.56598,-0.42407,-0.51767,-0.48176
114.5,0.567,-0.42313,-0.51753,-0.48154
115.0,0.56677,-0.42358,-0.5175,-0.48144
115.5,0.56554,-0.42182,-0.5185,-0.48335
116.0,0.56582,-0.42197,-0.51796,-0.48348
116.5,0.56501,-0.42207,-0.51851,-0.48375
117.0,0.56533,-0.42115,-0.51937,-0.48325
117.5,0.56521,-0.4209,-0.51939,-0.48358
118.0,0.56722,-0.41967,-0.519,-0.48273
118.5,0.56821,-0.41866,-0.51901,-0.48243
119.0,0.4751,-0.40066,-0.50035,-0.60343
119.5,0.48411,-0.41595,-0.51483,-0.57259
120.0,0.52849,-0.45651,-0.56554,-0.43953
120.5,0.51692,-0.44507,-0.54422,-0.48873
121.0,0.36115,-0.46663,-0.50839,-0.628
121.5,0.33771,-0.44265,-0.49799,-0.66508
122.0,0.32395,-0.43925,-0.50569,-0.66831
122.5,0.34328,-0.46798,-0.52317,-0.62432
123.0,0.38409,-0.47682,-0.54204,-0.57589
123.5,0.39039,-0.49553,-0.53537,-0.56186
