time,w,x,y,z
273.5,0.57357,0.5804,-0.54463,0.19553
274.0,0.57725,0.59251,-0.52443,0.20237
274.5,0.57189,0.71883,-0.37623,0.12524
275.0,0.53932,0.78369,-0.29989,0.0747
275.5,0.56252,0.74411,-0.35969,-0.03331
276.0,0.54928,0.72117,-0.40089,0.1354
276.5,0.54391,0.664,-0.46927,0.20881
277.0,0.53288,0.67185,-0.45908,0.23274
277.5,0.53302,0.68527,-0.4469,0.21642
278.0,0.55215,0.65415,-0.46433,0.22781
278.5,0.53552,0.68519,-0.43411,0.23573
279.0,0.5509,0.72649,-0.37143,0.17667
279.5,0.55026,0.73943,-0.35104,0.16579
280.0,0.60606,0.65561,-0.33969,0.29709
280.5,0.59327,0.66556,-0.31255,0.32814
281.0,0.60154,0.64562,-0.31432,0.35041
281.5,0.62189,0.63306,-0.30223,0.34842
282.0,0.6761,0.66299,-0.22585,0.2303
282.5,0.68949,0.66068,-0.21338,0.20702
283.0,0.59428,0.65338,-0.21868,0.41617
283.5,0.49261,0.72836,-0.22029,0.42296
284.0,0.68615,0.57929,-0.11057,0.42735
284.5,0.6852,0.62206,-0.12313,0.35887
285.0,0.62721,0.55693,-0.17401,0.51678
285.5,0.67488,0.56531,-0.1757,0.44104
286.0,0.62445,0.66499,-0.05312,0.40721
286.5,0.62259,0.67514,-0.04453,0.3935
287.0,0.61508,0.67596,-0.05042,0.40307
287.5,0.65415,0.60688,0.02979,0.45108
288.0,0.52743,0.701,-0.02674,0.48012
288.5,0.56702,0.66586,-0.02032,0.4848
289.0,0.5579,0.68158,0.07695,0.4677
289.5,0.55119,0.69799,0.07006,0.45206
290.0,0.54489,0.73561,0.07364,0.39609
290.5,0.49566,0.74774,0.06307,0.4377
291.0,0.50422,0.73898,0.07159,0.44137
291.5,0.51777,0.7486,0.04236,0.41231
292.0,0.50623,0.75034,0.05696,0.42158
292.5,0.50814,0.74967,0.05491,0.42073
293.0,0.50251,0.74745,0.06528,0.42986
293.5,0.50624,0.74983,0.05837,0.42227
294.0,0.50077,0.75049,0.06245,0.42702
294.5,0.38317,0.80916,-0.02447,0.44563
295.0,0.40731,0.83797,-0.00041,0.3638
295.5,0.428,0.86223,0.08536,0.25834
296.0,0.33106,0.87511,-0.05421,0.3501
296.5,0.3553,0.8761,-0.07847,0.31681
297.0,0.35858,0.87219,-0.08415,0.32228
297.5,0.35932,0.87385,-0.07662,0.31882
298.0,0.32885,0.89782,-0.07141,0.28457
298.5,0.32791,0.89646,-0.0732,0.28933
299.0,0.32802,0.89653,-0.07215,0.28927
299.5,0.3301,0.89335,-0.07495,0.29594
300.0,0.33056,0.89245,-0.07422,0.29833
300.5,0.33109,0.89258,-0.0736,0.29751
301.0,0.33392,0.8884,-0.07616,0.30609
301.5,0.33376,0.88853,-0.07761,0.30551
302.0,0.33512,0.88692,-0.0682,0.3109
302.5,0.33426,0.88711,-0.0701,0.31086
303.0,0.33591,0.88994,-0.06241,0.30253
303.5,0.32983,0.89325,-0.05049,0.30169
304.0,0.32935,0.89674,-0.05527,0.29082
304.5,0.32535,0.89272,-0.04133,0.30944
305.0,0.32994,0.88804,-0.0478,0.31698
305.5,0.33133,0.88653,-0.05554,0.31849
306.0,0.33051,0.88396,0.00238,0.33122
306.5,0.32736,0.87814,0.03572,0.34743
307.0,0.32702,0.87813,0.01402,0.34929
307.5,0.32228,0.88123,0.00407,0.34612
308.0,0.3233,0.87144,0.05489,0.3652
308.5,0.32648,0.87272,0.0292,0.36218
309.0,0.32507,0.86719,0.02429,0.37678
309.5,0.30524,0.87648,-0.07545,0.36524
310.0,0.30621,0.87845,-0.05211,0.36347
310.5,0.2893,0.88393,-0.02369,0.36699
311.0,0.29968,0.88291,-0.0283,0.36072
311.5,0.30193,0.88093,-0.0298,0.36352
312.0,0.29825,0.87936,-0.03241,0.37009
312.5,0.30571,0.86855,0.04162,0.38833
313.0,0.31151,0.87738,0.014,0.36504
313.5,0.30656,0.87835,0.0127,0.36689
314.0,0.32431,0.87509,-0.03336,0.35809
314.5,0.32487,0.87412,-0.03897,0.3593
315.0,0.32424,0.87324,-0.03738,0.36218
315.5,0.32625,0.87079,-0.04207,0.36572
316.0,0.33852,0.84688,-0.09387,0.39967
316.5,0.37192,0.87402,-0.01872,0.31302
317.0,0.26191,0.86478,-0.13521,0.40763
317.5,0.39478,0.81667,-0.08384,0.41338
318.0,0.38296,0.81149,-0.12504,0.42366
318.5,0.48105,0.74576,-0.4047,0.22323
319.0,0.56621,0.72729,-0.29581,0.25226
319.5,0.55223,0.75071,-0.28549,0.22417
320.0,0.57112,0.73417,-0.2987,0.21415
320.5,0.68978,0.68632,-0.2075,0.10501
321.0,0.67718,0.71337,-0.17763,0.03708
321.5,0.63897,0.64353,-0.29416,0.3039
322.0,0.64786,0.61102,-0.29658,0.34541
322.5,0.65324,0.65505,-0.29235,0.24339
323.0,0.51374,0.64662,-0.27094,0.49582
323.5,0.53273,0.6545,-0.22792,0.486
324.0,0.59484,0.6921,-0.1732,0.37128
324.5,0.56325,0.71738,-0.18171,0.36795
325.0,0.57428,0.70987,-0.15221,0.37867
325.5,0.57977,0.70053,-0.17427,0.37817
326.0,0.53231,0.69995,-0.21116,0.42721
326.5,0.573,0.67478,-0.17599,0.43092
327.0,0.5765,0.67523,-0.15363,0.43401
327.5,0.56468,0.66646,-0.1373,0.46732
328.0,0.47861,0.60648,-0.19771,0.60407
328.5,0.4605,0.59818,-0.19937,0.62501
329.0,0.47919,0.60642,-0.19671,0.60348
329.5,0.49125,0.63164,-0.16245,0.5776
330.0,0.33756,0.60532,-0.17327,0.70041
330.5,0.36905,0.59668,-0.1977,0.68483
331.0,0.48696,0.60532,-0.16205,0.609
331.5,0.44182,0.6402,-0.09877,0.62097
332.0,0.37498,0.58759,-0.14447,0.70274
332.5,0.33646,0.56232,-0.19851,0.72908
333.0,0.37776,0.53857,-0.21787,0.72117
333.5,0.39631,0.53597,-0.22149,0.71194
334.0,0.40873,0.53141,-0.22769,0.70636
334.5,0.46964,0.54018,-0.23024,0.65955
335.0,0.50078,0.56176,-0.21382,0.62309
335.5,0.47521,0.54456,-0.19892,0.66209
336.0,0.4569,0.53685,-0.22276,0.67356
336.5,0.4523,0.54293,-0.22911,0.66964
337.0,0.44868,0.54187,-0.22562,0.67409
337.5,0.44907,0.53032,-0.23758,0.6789
338.0,0.44761,0.52775,-0.24406,0.67956
338.5,0.45135,0.52566,-0.24695,0.67766
339.0,0.44829,0.52397,-0.24079,0.6832
339.5,0.5328,0.57355,-0.20989,0.58632
340.0,0.52882,0.57527,-0.197,0.59234
340.5,0.53455,0.59634,-0.17225,0.57379
341.0,0.45062,0.59584,-0.13787,0.65074
341.5,0.37229,0.59482,-0.18876,0.68734
342.0,0.41732,0.58199,-0.20919,0.6661
342.5,0.518,0.57311,-0.2253,0.59417
343.0,0.48333,0.56866,-0.23824,0.62174
343.5,0.46063,0.55654,-0.22058,0.65553
344.0,0.4415,0.56168,-0.21317,0.66664
344.5,0.4333,0.55651,-0.22047,0.67394
345.0,0.44115,0.55873,-0.23033,0.66363
345.5,0.44888,0.55902,-0.23184,0.65765
346.0,0.44738,0.55461,-0.22939,0.66324
346.5,0.52991,0.54533,-0.23372,0.60634
347.0,0.51366,0.55255,-0.22111,0.61824
347.5,0.50043,0.54902,-0.22263,0.63153
348.0,0.49415,0.55453,-0.21498,0.6343
348.5,0.46937,0.55979,-0.20831,0.65053
349.0,0.45918,0.55525,-0.21196,0.66043
349.5,0.45901,0.55297,-0.21094,0.66278
350.0,0.4585,0.55073,-0.21173,0.66474
350.5,0.4568,0.55175,-0.21624,0.66362
351.0,0.4574,0.54949,-0.21648,0.665
351.5,0.44874,0.55139,-0.21206,0.67073
352.0,0.44677,0.5506,-0.21191,0.67273
352.5,0.45465,0.54725,-0.20836,0.67131
353.0,0.45023,0.54675,-0.19865,0.6776
353.5,0.4577,0.54862,-0.20627,0.66875
354.0,0.47136,0.55351,-0.21677,0.6517
354.5,0.48169,0.58787,-0.20457,0.61712
355.0,0.47917,0.58866,-0.19876,0.62017
355.5,0.34323,0.52783,-0.23588,0.74087
356.0,0.34124,0.50818,-0.25443,0.7489
356.5,0.36756,0.49491,-0.26549,0.74145
357.0,0.4448,0.57534,-0.22959,0.6474
357.5,0.42744,0.57544,-0.21701,0.66283
358.0,0.42268,0.57292,-0.21789,0.66774
358.5,0.41104,0.57236,-0.21122,0.67756
359.0,0.40452,0.56724,-0.20521,0.68756
359.5,0.37786,0.56245,-0.22259,0.70113
360.0,0.36981,0.55948,-0.2329,0.70443
360.5,0.28624,0.50766,-0.29018,0.75943
361.0,0.39543,0.55611,-0.26619,0.68132
361.5,0.37844,0.5012,-0.26432,0.73219
362.0,0.29901,0.45632,-0.32067,0.77464
362.5,0.30468,0.45018,-0.3221,0.77525
363.0,0.30481,0.44139,-0.32494,0.77905
363.5,0.30449,0.43354,-0.32203,0.78478
364.0,0.30342,0.42884,-0.32348,0.78717
364.5,0.30306,0.43399,-0.32195,0.78511
365.0,0.30708,0.42542,-0.31698,0.79025
365.5,0.32665,0.41586,-0.32598,0.78381
366.0,0.32824,0.41409,-0.32684,0.78372
366.5,0.31225,0.42036,-0.32711,0.78679
367.0,0.31052,0.42619,-0.33354,0.78162
367.5,0.31397,0.42313,-0.34224,0.77814
368.0,0.32021,0.42117,-0.34811,0.77404
368.5,0.3122,0.42394,-0.35541,0.77249
369.0,0.31165,0.42466,-0.35628,0.77191
369.5,0.32069,0.4203,-0.35133,0.77286
370.0,0.32968,0.41119,-0.34762,0.77566
370.5,0.39662,0.50257,-0.34891,0.68487
371.0,0.38627,0.47778,-0.34285,0.71082
371.5,0.31939,0.43409,-0.36446,0.75972
372.0,0.3527,0.43683,-0.36275,0.74396
372.5,0.39236,0.49315,-0.31378,0.71051
373.0,0.30684,0.43375,-0.32064,0.78453
373.5,0.26222,0.42702,-0.32106,0.80382
374.0,0.28399,0.36131,-0.34659,0.81796
374.5,0.27697,0.36236,-0.34656,0.81983
375.0,0.28966,0.35195,-0.36248,0.81308
375.5,0.30848,0.33877,-0.3751,0.806
376.0,0.32985,0.33204,-0.36071,0.80691
376.5,0.32069,0.33623,-0.36106,0.8087
377.0,0.30339,0.33929,-0.36546,0.81211
377.5,0.30605,0.3387,-0.36397,0.81203
378.0,0.30471,0.3318,-0.36096,0.81671
378.5,0.29936,0.32645,-0.35478,0.82352
379.0,0.32593,0.40767,-0.34116,0.78207
379.5,0.32847,0.41107,-0.31965,0.78817
380.0,0.47321,0.31672,-0.32274,0.75659
380.5,0.47504,0.38166,-0.3139,0.72836
381.0,0.38059,0.34672,-0.27321,0.81297
381.5,0.36909,0.34242,-0.27607,0.81888
382.0,0.3843,0.33405,-0.27786,0.81472
382.5,0.38212,0.32669,-0.28061,0.81778
383.0,0.37468,0.3304,-0.27761,0.82075
383.5,0.37577,0.32704,-0.27151,0.82363
384.0,0.3766,0.3274,-0.26788,0.8243
384.5,0.38109,0.32249,-0.26939,0.82368
385.0,0.41084,0.308,-0.28093,0.81099
385.5,0.42647,0.30352,-0.28762,0.8022
386.0,0.51783,0.37435,-0.31272,0.7033
386.5,0.42095,0.31296,-0.26804,0.80857
387.0,0.39466,0.30601,-0.25397,0.82849
387.5,0.36326,0.29821,-0.25708,0.84457
388.0,0.36776,0.29731,-0.25357,0.84398
388.5,0.36491,0.29578,-0.25418,0.84557
389.0,0.37,0.29425,-0.2559,0.84337
389.5,0.37162,0.29271,-0.25289,0.8441
390.0,0.45095,0.32327,-0.28877,0.78056
390.5,0.51445,0.41316,-0.26866,0.70221
391.0,0.46731,0.41652,-0.24926,0.73915
391.5,0.27083,0.35314,-0.25136,0.86018
392.0,0.2875,0.34117,-0.25973,0.8566
392.5,0.31766,0.32378,-0.27363,0.84833
393.0,0.33516,0.31482,-0.2725,0.84531
393.5,0.34551,0.30855,-0.27782,0.84171
394.0,0.34914,0.30543,-0.27443,0.84246
394.5,0.34894,0.30529,-0.27461,0.84254
395.0,0.35077,0.32863,-0.25399,0.83948
395.5,0.47707,0.39571,-0.34341,0.70635
396.0,0.4299,0.27641,-0.27268,0.81567
396.5,0.42948,0.24703,-0.26206,0.82833
397.0,0.41261,0.23485,-0.2541,0.84279
397.5,0.40908,0.23227,-0.2525,0.84569
398.0,0.40991,0.23471,-0.25382,0.84422
398.5,0.41037,0.22625,-0.24808,0.84801
399.0,0.40566,0.22627,-0.24437,0.85133
399.5,0.39754,0.22239,-0.23989,0.85744
400.0,0.3927,0.22742,-0.23778,0.85894
400.5,0.40339,0.224,-0.23809,0.85479
401.0,0.59034,0.21937,-0.25813,0.73336
401.5,0.59239,0.2499,-0.27816,0.71383
402.0,0.52891,0.20724,-0.20831,0.79657
402.5,0.48052,0.18913,-0.20398,0.8319
403.0,0.48325,0.18934,-0.2014,0.83084
403.5,0.48571,0.19403,-0.20607,0.82717
404.0,0.51403,0.18375,-0.20725,0.81199
404.5,0.52991,0.17843,-0.21384,0.80118
405.0,0.55467,0.17065,-0.21792,0.78485
405.5,0.54338,0.17051,-0.21396,0.79381
406.0,0.54943,0.1882,-0.21313,0.78583
406.5,0.60268,0.24619,-0.2422,0.71971
407.0,0.58352,0.22562,-0.21402,0.7504
407.5,0.54441,0.20193,-0.20655,0.78772
408.0,0.50375,0.17115,-0.18267,0.827
408.5,0.45566,0.23093,-0.1711,0.84271
409.0,0.47224,0.19372,-0.16501,0.84411
409.5,0.46187,0.20243,-0.17481,0.84581
410.0,0.53053,0.23271,-0.1569,0.80012
410.5,0.50415,0.2274,-0.14267,0.821
411.0,0.45153,0.25567,-0.0907,0.85025
411.5,0.38831,0.20527,-0.06741,0.89609
412.0,0.42166,0.20219,-0.06051,0.88201
412.5,0.52718,0.2213,0.02331,0.82052
413.0,0.56881,0.22421,0.12433,0.78184
413.5,0.59986,0.2149,0.15583,0.755
414.0,0.61016,0.23283,0.15837,0.74073
414.5,0.60663,0.23826,0.16514,0.74041
415.0,0.6057,0.23134,0.16622,0.74312
415.5,0.60229,0.22887,0.16658,0.74657
416.0,0.60557,0.22631,0.17311,0.7432
416.5,0.60411,0.22496,0.17551,0.74423
417.0,0.60534,0.22017,0.17473,0.74485
417.5,0.60719,0.21322,0.18027,0.74404
418.0,0.61939,0.22024,0.18719,0.73011
418.5,0.61686,0.1973,0.15512,0.74617
419.0,0.59326,0.27691,-0.03537,0.75572
419.5,0.59177,0.28189,-0.08267,0.75088
420.0,0.52803,0.19129,-0.03554,0.82704
420.5,0.5384,0.22451,-0.00999,0.81236
421.0,0.53628,0.22502,0.05188,0.81204
421.5,0.52829,0.20411,0.10167,0.81806
422.0,0.53088,0.22633,0.11072,0.80929
422.5,0.52159,0.21871,0.11822,0.81633
423.0,0.51424,0.21528,0.12782,0.82044
423.5,0.50516,0.21448,0.13186,0.82563
424.0,0.50968,0.21474,0.13212,0.82274
424.5,0.54136,0.21832,0.12292,0.80277
425.0,0.54851,0.21819,0.11471,0.79914
425.5,0.48169,0.25783,-0.02011,0.83776
426.0,0.49626,0.27924,-0.08397,0.81797
426.5,0.31395,0.25067,-0.08409,0.91243
427.0,0.24692,0.29968,-0.1498,0.90955
427.5,0.21366,0.29318,-0.15405,0.91921
428.0,0.20949,0.28006,-0.15198,0.92457
428.5,0.2175,0.29412,-0.15276,0.91821
429.0,0.21166,0.31855,-0.15423,0.91115
429.5,0.23717,0.28738,-0.12454,0.91976
430.0,0.35221,0.25569,0.01396,0.9007
430.5,0.4551,0.27291,0.077,0.84446
431.0,0.41332,0.23401,0.03967,0.87933
431.5,0.39801,0.23492,0.01168,0.88687
432.0,0.41011,0.23374,-0.00198,0.88171
432.5,0.48812,0.26612,-0.0175,0.83131
433.0,0.51026,0.25853,-0.04412,0.81923
433.5,0.42815,0.23367,0.02363,0.87298
434.0,0.34588,0.29121,-0.00671,0.8922
434.5,0.34075,0.28723,-0.00916,0.8953
435.0,0.31775,0.28577,-0.0255,0.90387
435.5,0.31626,0.27663,-0.03042,0.90707
436.0,0.31324,0.27654,-0.02685,0.90826
436.5,0.35889,0.26023,-0.0336,0.89591
437.0,0.38461,0.2677,-0.04112,0.8826
437.5,0.4706,0.36414,-0.03452,0.8034
438.0,0.51391,0.34063,-0.03469,0.78676
438.5,0.51472,0.30934,-0.03584,0.79897
439.0,0.53773,0.24014,-0.04044,0.80741
439.5,0.53895,0.22884,-0.04478,0.80958
440.0,0.54323,0.22094,-0.05848,0.80803
440.5,0.60922,0.24762,-0.07198,0.75019
441.0,0.60802,0.25023,-0.07874,0.7495
441.5,0.48794,0.28579,0.04369,0.82416
442.0,0.48785,0.29959,0.01172,0.82
442.5,0.50769,0.28539,-0.00527,0.81305
443.0,0.52128,0.27908,-0.00282,0.80662
443.5,0.51942,0.27803,-0.00372,0.80817
444.0,0.56955,0.28713,-0.02012,0.77013
444.5,0.64537,0.266,-0.0338,0.71558
445.0,0.66724,0.25243,-0.05568,0.69875
445.5,0.63794,0.28253,-0.00994,0.71656
446.0,0.58999,0.29986,-0.02954,0.74931
446.5,0.56275,0.29881,-0.02858,0.77038
447.0,0.54155,0.3018,-0.02055,0.78452
447.5,0.52768,0.30415,-0.00734,0.79325
448.0,0.59628,0.40325,-0.07393,0.69079
448.5,0.58978,0.39354,-0.06729,0.70215
449.0,0.55238,0.39447,-0.05326,0.73263
449.5,0.5355,0.32297,-0.05728,0.7785
450.0,0.55167,0.30494,-0.0643,0.77382
450.5,0.55279,0.29934,-0.05794,0.7757
451.0,0.55558,0.28525,-0.0623,0.77867
451.5,0.57211,0.28109,-0.07588,0.76693
452.0,0.59036,0.28005,-0.08056,0.75287
452.5,0.57796,0.28173,-0.05915,0.76377
453.0,0.57488,0.29516,-0.03738,0.7624
453.5,0.5782,0.28969,-0.03385,0.76215
454.0,0.5638,0.30459,-0.02671,0.76739
454.5,0.55905,0.29891,-0.03627,0.77269
455.0,0.5475,0.30073,-0.0259,0.78063
455.5,0.52681,0.29381,-0.01883,0.79753
456.0,0.54969,0.26348,-0.06118,0.79057
456.5,0.56955,0.3962,0.04089,0.71961
457.0,0.40363,0.34729,0.02438,0.84671
457.5,0.48219,0.38192,0.00221,0.78875
458.0,0.5257,0.37263,-0.0398,0.7639
458.5,0.43503,0.39827,0.03174,0.80728
459.0,0.41357,0.44837,0.04625,0.79127
459.5,0.51866,0.51608,-0.03496,0.6814
460.0,0.53766,0.51014,-0.04581,0.66997
460.5,0.54004,0.40966,-0.02095,0.73529
461.0,0.58244,0.38842,-0.024,0.71388
461.5,0.48602,0.47209,0.04162,0.73475
462.0,0.45646,0.45213,-0.01872,0.76633
462.5,0.46777,0.47025,0.02253,0.74823
463.0,0.46936,0.44421,-0.04634,0.76197
463.5,0.59969,0.37374,-0.07825,0.7038
464.0,0.60237,0.39673,-0.02312,0.69251
464.5,0.6406,0.40266,0.0407,0.65288
465.0,0.6277,0.39555,0.04332,0.66926
465.5,0.59217,0.3632,0.03659,0.71863
466.0,-0.1858,0.95998,0.12625,0.17071
466.5,0.63829,0.5352,-0.47441,0.28439
467.0,-0.22274,0.95434,0.03715,0.19225
467.5,0.54123,0.63435,-0.50415,0.22578
468.0,-0.06395,0.95645,-0.17673,0.22593
468.5,0.29997,0.76579,-0.53451,0.19227
469.0,0.33434,0.78269,-0.50718,0.13684
469.5,0.33963,0.79257,-0.48899,0.13275
470.0,0.36094,0.74985,-0.52978,0.16472
470.5,0.38499,0.72881,-0.5235,0.21656
471.0,0.35448,0.74228,-0.50714,0.25787
471.5,0.35262,0.75531,-0.4882,0.25902
472.0,0.31717,0.80116,-0.4573,0.2209
472.5,0.36548,0.73866,-0.41925,0.38197
473.0,0.33812,0.72609,-0.47672,0.36272
473.5,0.28808,0.69492,-0.55335,0.35827
474.0,0.26003,0.68307,-0.56789,0.37893
474.5,0.26773,0.67778,-0.56605,0.38572
475.0,0.26165,0.67976,-0.56475,0.38829
475.5,0.24835,0.6955,-0.54544,0.39669
476.0,0.24049,0.71113,-0.59961,0.27845
476.5,0.1964,0.75142,-0.59,0.22159
477.0,0.24046,0.72515,-0.60641,0.22115
477.5,0.26677,0.7153,-0.6118,0.20773
478.0,0.26806,0.71835,-0.60874,0.20442
478.5,0.27319,0.7728,-0.5544,0.14572
479.0,0.2742,0.7832,-0.54032,0.14043
479.5,0.27202,0.75307,-0.57484,0.16961
480.0,0.30189,0.70306,-0.60869,0.21082
480.5,0.30804,0.73334,-0.56445,0.22143
481.0,0.29592,0.79709,-0.51233,0.12327
481.5,0.3167,0.80363,-0.47858,0.1586
482.0,0.31999,0.78312,-0.50745,0.16465
482.5,0.35752,0.69156,-0.57083,0.26229
483.0,0.33597,0.70793,-0.56229,0.26471
483.5,0.32966,0.72411,-0.54243,0.2702
484.0,0.32696,0.72969,-0.53297,0.27719
484.5,0.31899,0.74288,-0.51502,0.28528
485.0,0.35446,0.81329,-0.41233,0.20881
485.5,0.3625,0.84022,-0.37642,0.14601
486.0,0.34423,0.85769,-0.35169,0.14989
486.5,0.34347,0.85195,-0.36812,0.14474
487.0,0.33476,0.83636,-0.40367,0.16051
487.5,0.30625,0.82886,-0.41587,0.21584
488.0,0.30326,0.82465,-0.43984,0.18657
488.5,0.30795,0.81257,-0.4607,0.1814
489.0,0.30751,0.81323,-0.46652,0.1634
489.5,0.30799,0.81333,-0.47103,0.14837
490.0,0.30877,0.81242,-0.47555,0.13688
490.5,0.3103,0.8111,-0.47935,0.12768
491.0,0.31246,0.80944,-0.48244,0.12113
491.5,0.35589,0.83528,-0.41817,0.03634
492.0,0.35423,0.84131,-0.40764,-0.0299
492.5,0.31988,0.83979,-0.43819,0.02815
493.0,0.3343,0.83855,-0.42693,-0.05669
493.5,0.33446,0.8499,-0.39039,-0.11732
494.0,0.33835,0.84564,-0.40077,-0.10024
494.5,0.33544,0.83238,-0.43739,-0.06019
495.0,0.30382,0.81152,-0.4985,0.03412
495.5,0.29679,0.80076,-0.51891,0.04115
496.0,0.26918,0.82941,-0.48977,0.00894
496.5,0.27342,0.79147,-0.54376,0.05943
497.0,0.27923,0.77109,-0.56846,0.06767
497.5,0.28746,0.76582,-0.5741,0.03941
498.0,0.26869,0.76602,-0.5823,0.04682
498.5,0.28684,0.77151,-0.56711,0.03386
499.0,0.29329,0.77165,-0.56365,0.03278
499.5,0.29586,0.79519,-0.52805,0.03992
500.0,0.30426,0.80577,-0.50616,0.0472
500.5,0.25228,0.83134,-0.49247,0.05497
501.0,0.2863,0.80317,-0.5134,0.09858
501.5,0.37545,0.80009,-0.46108,0.08237
502.0,0.33586,0.80169,-0.49266,0.04587
502.5,0.33215,0.81722,-0.46709,0.06263
503.0,0.32329,0.83059,-0.44945,0.06208
503.5,0.31636,0.83504,-0.44672,0.05759
504.0,0.27203,0.8229,-0.49191,0.08493
504.5,0.29226,0.81234,-0.49494,0.09993
505.0,0.29589,0.81706,-0.48615,0.09364
505.5,0.28098,0.86975,-0.39362,0.10077
506.0,0.28595,0.89911,-0.31204,0.11349
506.5,0.32864,0.85707,-0.35501,0.17849
507.0,0.33423,0.86646,-0.33838,0.15266
507.5,0.34844,0.86066,-0.33776,0.15499
508.0,0.34766,0.86104,-0.34425,0.13957
508.5,0.33667,0.85329,-0.39567,0.04971
509.0,0.33872,0.79305,-0.49047,0.12814
509.5,0.30461,0.81855,-0.47657,0.10187
510.0,0.32864,0.83126,-0.4451,0.05666
510.5,0.32569,0.83097,-0.4492,0.04343
511.0,0.26545,0.83335,-0.48512,0.01001
511.5,0.27951,0.8112,-0.51336,0.02413
512.0,0.31603,0.8168,-0.4823,-0.0266
512.5,0.31643,0.83509,-0.44964,-0.02446
513.0,0.31139,0.83461,-0.45397,-0.02494
513.5,0.31606,0.84831,-0.42337,-0.03884
514.0,0.31447,0.84922,-0.42378,-0.02453
514.5,0.31244,0.84742,-0.42937,-0.01265
515.0,0.27157,0.79009,-0.54985,-0.01756
515.5,0.3899,0.71865,-0.57354,0.05766
516.0,0.36128,0.73588,-0.56962,0.06138
516.5,0.35668,0.76539,-0.53486,0.03448
517.0,0.35801,0.77362,-0.52275,0.01793
517.5,0.35732,0.79687,-0.4856,0.04266
518.0,0.30393,0.81392,-0.49173,0.06065
518.5,0.30706,0.83852,-0.44898,-0.03915
519.0,0.39952,0.81076,-0.41874,-0.09076
519.5,0.40643,0.83067,-0.37593,-0.06165
520.0,0.40524,0.83633,-0.36757,-0.03846
520.5,0.41447,0.81595,-0.40261,-0.02529
521.0,0.38151,0.82094,-0.42519,0.00471
521.5,0.38879,0.82552,-0.40907,0.01671
522.0,0.42535,0.824,-0.37454,-0.01207
522.5,0.44283,0.83264,-0.33031,-0.04264
523.0,0.44783,0.8384,-0.31026,-0.02303
523.5,0.3542,0.84142,-0.40734,0.03621
524.0,0.41398,0.83368,-0.36407,0.03786
524.5,0.36292,0.86648,-0.33917,-0.05473
525.0,0.31527,0.86335,-0.38882,-0.06648
525.5,0.39216,0.83338,-0.38989,0.01423
526.0,0.37607,0.82968,-0.41288,-0.00476
526.5,0.38807,0.85278,-0.33595,-0.09942
527.0,0.37306,0.86523,-0.32072,-0.098
527.5,0.36943,0.87012,-0.31154,-0.09796
528.0,0.38576,0.85563,-0.33586,-0.08101
528.5,0.36779,0.84262,-0.39266,-0.03039
529.0,0.34719,0.86315,-0.36613,-0.02566
529.5,0.35958,0.84525,-0.39284,-0.04713
530.0,0.37687,0.82387,-0.4094,-0.10933
530.5,0.38043,0.83559,-0.36813,-0.14786
531.0,0.3902,0.83826,-0.35225,-0.1457
531.5,0.39287,0.82156,-0.38187,-0.15857
532.0,0.54712,0.73201,-0.40471,-0.04521
532.5,0.50991,0.7478,-0.38387,-0.18475
533.0,0.42177,0.80412,-0.37933,-0.17918
533.5,0.46651,0.7583,-0.44875,-0.08129
534.0,0.45573,0.76154,-0.44925,-0.10395
534.5,0.44332,0.78388,-0.40504,-0.15912
535.0,0.43258,0.80591,-0.37809,-0.14393
535.5,0.4417,0.80776,-0.36322,-0.14408
536.0,0.44944,0.81129,-0.34038,-0.15559
536.5,0.40177,0.83093,-0.38126,-0.0577
537.0,0.39617,0.83207,-0.38161,-0.07301
537.5,0.30076,0.84395,-0.42316,0.13914
538.0,0.31726,0.84407,-0.41448,0.12397
538.5,0.3421,0.87435,-0.34371,0.03022
539.0,0.34979,0.87711,-0.32945,0.00739
539.5,0.34784,0.88609,-0.30667,0.00761
540.0,0.3156,0.86811,-0.38308,0.0209
540.5,0.41097,0.80449,-0.42121,0.08432
541.0,0.41181,0.78803,-0.45385,0.06112
541.5,0.47413,0.76838,-0.42638,0.05798
542.0,0.486,0.78398,-0.3865,0.01202
542.5,0.48223,0.77632,-0.40577,-0.02032
543.0,0.42647,0.7602,-0.48677,-0.06142
543.5,0.52635,0.70308,-0.47701,-0.04045
544.0,0.50189,0.71062,-0.49123,-0.04567
544.5,0.52287,0.72385,-0.42581,-0.14799
545.0,0.50613,0.75997,-0.36135,-0.19009
545.5,0.48781,0.72282,-0.46474,-0.15532
546.0,0.47096,0.73749,-0.45895,-0.1547
546.5,0.45226,0.71006,-0.51924,-0.14837
547.0,0.56955,0.65434,-0.47338,-0.15491
547.5,0.55483,0.6771,-0.46191,-0.14358
548.0,0.53087,0.67173,-0.48604,-0.17611
548.5,0.55809,0.68167,-0.46259,-0.10136
549.0,0.53829,0.67981,-0.48782,-0.10198
549.5,0.538,0.70331,-0.39292,-0.24972
550.0,0.51686,0.75225,-0.32279,-0.25142
550.5,0.52645,0.74605,-0.3508,-0.20859
551.0,0.45386,0.70427,-0.46819,-0.28211
551.5,0.45581,0.70983,-0.45661,-0.2831
552.0,0.45846,0.70793,-0.4593,-0.27916
552.5,0.46054,0.70818,-0.45734,-0.27832
553.0,0.46182,0.70818,-0.45607,-0.2783
